   1              	 .syntax unified
 135              	 .section .rodata.Hall_C_ISR,"a",%progbits
 136              	 .align 2
 139              	Hall_C_ISR:
 140 0000 00400440 	 .word 1074020352
 141 0004 00810248 	 .word 1208123648
 142 0008 10       	 .byte 16
 143 0009 00000000 	 .space 11
 143      00000000 
 143      000000
 144 0014 00       	 .byte 0
 145 0015 000000   	 .space 3
 146 0018 3D       	 .byte 61
 147 0019 00       	 .byte 0
 148 001a 0000     	 .space 2
 149 001c 08       	 .byte 8
 150 001d 0B       	 .byte 11
 151 001e 00       	 .byte 0
 152 001f 02       	 .byte 2
 153 0020 03       	 .byte 3
 154 0021 03       	 .byte 3
 155 0022 01       	 .byte 1
 156 0023 00       	 .space 1
 157              	 .text
 158              	.Letext0:
 159              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 160              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 161              	 .file 3 "C:/GitHub/Inverter_abgabe/Mobrob_Inverter/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 162              	 .file 4 "C:/GitHub/Inverter_abgabe/Mobrob_Inverter/Libraries/XMCLib/inc/xmc_gpio.h"
 163              	 .file 5 "C:/GitHub/Inverter_abgabe/Mobrob_Inverter/Libraries/XMCLib/inc/xmc4_gpio.h"
 164              	 .file 6 "C:/GitHub/Inverter_abgabe/Mobrob_Inverter/Libraries/XMCLib/inc/xmc_eru.h"
 165              	 .file 7 "../Dave/Generated/PIN_INTERRUPT/pin_interrupt.h"
 166              	 .file 8 "C:/GitHub/Inverter_abgabe/Mobrob_Inverter/Libraries/CMSIS/Include/core_cm4.h"
 167              	 .file 9 "C:/GitHub/Inverter_abgabe/Mobrob_Inverter/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 168              	 .file 10 "../Dave/Generated/PIN_INTERRUPT/pin_interrupt_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pin_interrupt_conf.c
    {standard input}:24     .rodata.OverCurrent_U:00000000 OverCurrent_U
    {standard input}:21     .rodata.OverCurrent_U:00000000 $d
    {standard input}:47     .rodata.OverCurrent_V:00000000 OverCurrent_V
    {standard input}:44     .rodata.OverCurrent_V:00000000 $d
    {standard input}:70     .rodata.OverCurrent_W:00000000 OverCurrent_W
    {standard input}:67     .rodata.OverCurrent_W:00000000 $d
    {standard input}:93     .rodata.Hall_A_ISR:00000000 Hall_A_ISR
    {standard input}:90     .rodata.Hall_A_ISR:00000000 $d
    {standard input}:116    .rodata.Hall_B_ISR:00000000 Hall_B_ISR
    {standard input}:113    .rodata.Hall_B_ISR:00000000 $d
    {standard input}:139    .rodata.Hall_C_ISR:00000000 Hall_C_ISR
    {standard input}:136    .rodata.Hall_C_ISR:00000000 $d

NO UNDEFINED SYMBOLS
