   1              	 .cpu cortex-m0
 182              	 .loc 1 72 0
 183 0004 204B     	 ldr r3,.L11
 184 0006 1B88     	 ldrh r3,[r3]
 185 0008 9BB2     	 uxth r3,r3
 186 000a 0133     	 add r3,r3,#1
 187 000c 9AB2     	 uxth r2,r3
 188 000e 1E4B     	 ldr r3,.L11
 189 0010 1A80     	 strh r2,[r3]
  73:../main.c     **** 
  74:../main.c     **** 	if(t_100us_count == 1){
 190              	 .loc 1 74 0
 191 0012 1D4B     	 ldr r3,.L11
 192 0014 1B88     	 ldrh r3,[r3]
 193 0016 9BB2     	 uxth r3,r3
 194 0018 012B     	 cmp r3,#1
 195 001a 11D1     	 bne .L8
  75:../main.c     **** 		 BUS_IO_Write(&BUS_IO_TRIGGER,0b111);
 196              	 .loc 1 75 0
 197 001c 1B4B     	 ldr r3,.L11+4
 198 001e 181C     	 mov r0,r3
 199 0020 0721     	 mov r1,#7
 200 0022 FFF7FEFF 	 bl BUS_IO_Write
  76:../main.c     **** 
  77:../main.c     **** 		CAPTURE_Start(&CAPTURE_C);
 201              	 .loc 1 77 0
 202 0026 1A4B     	 ldr r3,.L11+8
 203 0028 181C     	 mov r0,r3
 204 002a FFF7FEFF 	 bl CAPTURE_Start
  78:../main.c     **** 		CAPTURE_Start(&CAPTURE_L);
 205              	 .loc 1 78 0
 206 002e 194B     	 ldr r3,.L11+12
 207 0030 181C     	 mov r0,r3
 208 0032 FFF7FEFF 	 bl CAPTURE_Start
  79:../main.c     **** 		CAPTURE_Start(&CAPTURE_R);
 209              	 .loc 1 79 0
 210 0036 184B     	 ldr r3,.L11+16
 211 0038 181C     	 mov r0,r3
 212 003a FFF7FEFF 	 bl CAPTURE_Start
 213 003e 21E0     	 b .L7
 214              	.L8:
  80:../main.c     **** 	}
  81:../main.c     **** 	else if (t_100us_count == 2) {
 215              	 .loc 1 81 0
 216 0040 114B     	 ldr r3,.L11
 217 0042 1B88     	 ldrh r3,[r3]
 218 0044 9BB2     	 uxth r3,r3
 219 0046 022B     	 cmp r3,#2
 220 0048 05D1     	 bne .L10
  82:../main.c     **** 		 BUS_IO_Write(&BUS_IO_TRIGGER,0b000);
 221              	 .loc 1 82 0
 222 004a 104B     	 ldr r3,.L11+4
 223 004c 181C     	 mov r0,r3
 224 004e 0021     	 mov r1,#0
 225 0050 FFF7FEFF 	 bl BUS_IO_Write
 226 0054 16E0     	 b .L7
 227              	.L10:
  83:../main.c     **** 	}
  84:../main.c     **** 	else if (t_100us_count == 280) { // runnig at 35 Hz no probelm with long distasnce anymore
 228              	 .loc 1 84 0
 229 0056 0C4B     	 ldr r3,.L11
 230 0058 1B88     	 ldrh r3,[r3]
 231 005a 9AB2     	 uxth r2,r3
 232 005c 8C23     	 mov r3,#140
 233 005e 5B00     	 lsl r3,r3,#1
 234 0060 9A42     	 cmp r2,r3
 235 0062 0FD1     	 bne .L7
  85:../main.c     **** 		Capture_read();
 236              	 .loc 1 85 0
 237 0064 FFF7FEFF 	 bl Capture_read
  86:../main.c     **** 		CAN_send_vaules(distance_C, distance_L, distance_R );
 238              	 .loc 1 86 0
 239 0068 0C4B     	 ldr r3,.L11+20
 240 006a 1988     	 ldrh r1,[r3]
 241 006c 0C4B     	 ldr r3,.L11+24
 242 006e 1A88     	 ldrh r2,[r3]
 243 0070 0C4B     	 ldr r3,.L11+28
 244 0072 1B88     	 ldrh r3,[r3]
 245 0074 081C     	 mov r0,r1
 246 0076 111C     	 mov r1,r2
 247 0078 1A1C     	 mov r2,r3
 248 007a FFF7FEFF 	 bl CAN_send_vaules
  87:../main.c     **** 		t_100us_count = 0;
 249              	 .loc 1 87 0
 250 007e 024B     	 ldr r3,.L11
 251 0080 0022     	 mov r2,#0
 252 0082 1A80     	 strh r2,[r3]
 253              	.L7:
  88:../main.c     **** 	}
  89:../main.c     **** }
 254              	 .loc 1 89 0
 255 0084 BD46     	 mov sp,r7
 256              	 
 257 0086 80BD     	 pop {r7,pc}
 258              	.L12:
 259              	 .align 2
 260              	.L11:
 261 0088 00000000 	 .word t_100us_count
 262 008c 00000000 	 .word BUS_IO_TRIGGER
 263 0090 00000000 	 .word CAPTURE_C
 264 0094 00000000 	 .word CAPTURE_L
 265 0098 00000000 	 .word CAPTURE_R
 266 009c 00000000 	 .word distance_C
 267 00a0 00000000 	 .word distance_L
 268 00a4 00000000 	 .word distance_R
 269              	 .cfi_endproc
 270              	.LFE196:
 272              	 .global __aeabi_ui2d
 273              	 .global __aeabi_dmul
 274              	 .global __aeabi_d2uiz
 275              	 .section .text.Capture_read,"ax",%progbits
 276              	 .align 2
 277              	 .global Capture_read
 278              	 .code 16
 279              	 .thumb_func
 281              	Capture_read:
 282              	.LFB197:
  90:../main.c     **** 
  91:../main.c     **** void Capture_read(){
 283              	 .loc 1 91 0
 284              	 .cfi_startproc
 285 0000 98B5     	 push {r3,r4,r7,lr}
 286              	.LCFI5:
 287              	 .cfi_def_cfa_offset 16
 288              	 .cfi_offset 3,-16
 289              	 .cfi_offset 4,-12
 290              	 .cfi_offset 7,-8
 291              	 .cfi_offset 14,-4
 292 0002 00AF     	 add r7,sp,#0
 293              	.LCFI6:
 294              	 .cfi_def_cfa_register 7
  92:../main.c     **** 
  93:../main.c     **** 	if(CAPTURE_GetCapturedTimeInNanoSec(&CAPTURE_C, &captured_time) == CAPTURE_STATUS_SUCCESS){
 295              	 .loc 1 93 0
 296 0004 5C4A     	 ldr r2,.L26
 297 0006 5D4B     	 ldr r3,.L26+4
 298 0008 101C     	 mov r0,r2
 299 000a 191C     	 mov r1,r3
 300 000c FFF7FEFF 	 bl CAPTURE_GetCapturedTimeInNanoSec
 301 0010 031E     	 sub r3,r0,#0
 302 0012 2ED1     	 bne .L14
  94:../main.c     **** 		echo_time_C = captured_time;
 303              	 .loc 1 94 0
 304 0014 594B     	 ldr r3,.L26+4
 305 0016 1A68     	 ldr r2,[r3]
 306 0018 594B     	 ldr r3,.L26+8
 307 001a 1A60     	 str r2,[r3]
  95:../main.c     **** 		flag_C = 0;
 308              	 .loc 1 95 0
 309 001c 594B     	 ldr r3,.L26+12
 310 001e 0022     	 mov r2,#0
 311 0020 1A70     	 strb r2,[r3]
  96:../main.c     **** 
  97:../main.c     **** 		if(within_MAX_MIN_check_int(echo_time_C, ECHO_TIME_MAX, ECHO_TIME_MIN))	distance_C = echo_time_C 
 312              	 .loc 1 97 0
 313 0022 574B     	 ldr r3,.L26+8
 314 0024 1B68     	 ldr r3,[r3]
 315 0026 191C     	 mov r1,r3
 316 0028 574A     	 ldr r2,.L26+16
 317 002a 584B     	 ldr r3,.L26+20
 318 002c 081C     	 mov r0,r1
 319 002e 111C     	 mov r1,r2
 320 0030 1A1C     	 mov r2,r3
 321 0032 FFF7FEFF 	 bl within_MAX_MIN_check_int
 322 0036 031E     	 sub r3,r0,#0
 323 0038 17D0     	 beq .L15
 324              	 .loc 1 97 0 is_stmt 0 discriminator 1
 325 003a 514B     	 ldr r3,.L26+8
 326 003c 1B68     	 ldr r3,[r3]
 327 003e 181C     	 mov r0,r3
 328 0040 FFF7FEFF 	 bl __aeabi_ui2d
 329 0044 031C     	 mov r3,r0
 330 0046 0C1C     	 mov r4,r1
 331 0048 181C     	 mov r0,r3
 332 004a 211C     	 mov r1,r4
 333 004c 504A     	 ldr r2,.L26+24
 334 004e 514B     	 ldr r3,.L26+28
 335 0050 FFF7FEFF 	 bl __aeabi_dmul
 336 0054 031C     	 mov r3,r0
 337 0056 0C1C     	 mov r4,r1
 338 0058 181C     	 mov r0,r3
 339 005a 211C     	 mov r1,r4
 340 005c FFF7FEFF 	 bl __aeabi_d2uiz
 341 0060 031C     	 mov r3,r0
 342 0062 9AB2     	 uxth r2,r3
 343 0064 4C4B     	 ldr r3,.L26+32
 344 0066 1A80     	 strh r2,[r3]
 345 0068 09E0     	 b .L17
 346              	.L15:
  98:../main.c     **** 		else distance_C = 0;
 347              	 .loc 1 98 0 is_stmt 1
 348 006a 4B4B     	 ldr r3,.L26+32
 349 006c 0022     	 mov r2,#0
 350 006e 1A80     	 strh r2,[r3]
 351 0070 05E0     	 b .L17
 352              	.L14:
  99:../main.c     **** 	}
 100:../main.c     **** 	else{
 101:../main.c     **** 		flag_C = 1;
 353              	 .loc 1 101 0
 354 0072 444B     	 ldr r3,.L26+12
 355 0074 0122     	 mov r2,#1
 356 0076 1A70     	 strb r2,[r3]
 102:../main.c     **** 		distance_C = 0;
 357              	 .loc 1 102 0
 358 0078 474B     	 ldr r3,.L26+32
 359 007a 0022     	 mov r2,#0
 360 007c 1A80     	 strh r2,[r3]
 361              	.L17:
 103:../main.c     **** 	}
 104:../main.c     **** 
 105:../main.c     **** 	if(CAPTURE_GetCapturedTimeInNanoSec(&CAPTURE_L, &captured_time) == CAPTURE_STATUS_SUCCESS){
 362              	 .loc 1 105 0
 363 007e 474A     	 ldr r2,.L26+36
 364 0080 3E4B     	 ldr r3,.L26+4
 365 0082 101C     	 mov r0,r2
 366 0084 191C     	 mov r1,r3
 367 0086 FFF7FEFF 	 bl CAPTURE_GetCapturedTimeInNanoSec
 368 008a 031E     	 sub r3,r0,#0
 369 008c 2ED1     	 bne .L18
 106:../main.c     **** 			echo_time_L = captured_time;
 370              	 .loc 1 106 0
 371 008e 3B4B     	 ldr r3,.L26+4
 372 0090 1A68     	 ldr r2,[r3]
 373 0092 434B     	 ldr r3,.L26+40
 374 0094 1A60     	 str r2,[r3]
 107:../main.c     **** 			flag_L = 0;
 375              	 .loc 1 107 0
 376 0096 434B     	 ldr r3,.L26+44
 377 0098 0022     	 mov r2,#0
 378 009a 1A70     	 strb r2,[r3]
 108:../main.c     **** 
 109:../main.c     **** 			if(within_MAX_MIN_check_int(echo_time_L, ECHO_TIME_MAX, ECHO_TIME_MIN))	distance_L = echo_time_L
 379              	 .loc 1 109 0
 380 009c 404B     	 ldr r3,.L26+40
 381 009e 1B68     	 ldr r3,[r3]
 382 00a0 191C     	 mov r1,r3
 383 00a2 394A     	 ldr r2,.L26+16
 384 00a4 394B     	 ldr r3,.L26+20
 385 00a6 081C     	 mov r0,r1
 386 00a8 111C     	 mov r1,r2
 387 00aa 1A1C     	 mov r2,r3
 388 00ac FFF7FEFF 	 bl within_MAX_MIN_check_int
 389 00b0 031E     	 sub r3,r0,#0
 390 00b2 17D0     	 beq .L19
 391              	 .loc 1 109 0 is_stmt 0 discriminator 1
 392 00b4 3A4B     	 ldr r3,.L26+40
 393 00b6 1B68     	 ldr r3,[r3]
 394 00b8 181C     	 mov r0,r3
 395 00ba FFF7FEFF 	 bl __aeabi_ui2d
 396 00be 031C     	 mov r3,r0
 397 00c0 0C1C     	 mov r4,r1
 398 00c2 181C     	 mov r0,r3
 399 00c4 211C     	 mov r1,r4
 400 00c6 324A     	 ldr r2,.L26+24
 401 00c8 324B     	 ldr r3,.L26+28
 402 00ca FFF7FEFF 	 bl __aeabi_dmul
 403 00ce 031C     	 mov r3,r0
 404 00d0 0C1C     	 mov r4,r1
 405 00d2 181C     	 mov r0,r3
 406 00d4 211C     	 mov r1,r4
 407 00d6 FFF7FEFF 	 bl __aeabi_d2uiz
 408 00da 031C     	 mov r3,r0
 409 00dc 9AB2     	 uxth r2,r3
 410 00de 324B     	 ldr r3,.L26+48
 411 00e0 1A80     	 strh r2,[r3]
 412 00e2 09E0     	 b .L21
 413              	.L19:
 110:../main.c     **** 			else distance_L = 0;
 414              	 .loc 1 110 0 is_stmt 1
 415 00e4 304B     	 ldr r3,.L26+48
 416 00e6 0022     	 mov r2,#0
 417 00e8 1A80     	 strh r2,[r3]
 418 00ea 05E0     	 b .L21
 419              	.L18:
 111:../main.c     **** 		}
 112:../main.c     **** 		else{
 113:../main.c     **** 			flag_L = 1;
 420              	 .loc 1 113 0
 421 00ec 2D4B     	 ldr r3,.L26+44
 422 00ee 0122     	 mov r2,#1
 423 00f0 1A70     	 strb r2,[r3]
 114:../main.c     **** 			distance_L = 0;
 424              	 .loc 1 114 0
 425 00f2 2D4B     	 ldr r3,.L26+48
 426 00f4 0022     	 mov r2,#0
 427 00f6 1A80     	 strh r2,[r3]
 428              	.L21:
 115:../main.c     **** 		}
 116:../main.c     **** 
 117:../main.c     **** 
 118:../main.c     **** 	if(CAPTURE_GetCapturedTimeInNanoSec(&CAPTURE_R, &captured_time) == CAPTURE_STATUS_SUCCESS){
 429              	 .loc 1 118 0
 430 00f8 2C4A     	 ldr r2,.L26+52
 431 00fa 204B     	 ldr r3,.L26+4
 432 00fc 101C     	 mov r0,r2
 433 00fe 191C     	 mov r1,r3
 434 0100 FFF7FEFF 	 bl CAPTURE_GetCapturedTimeInNanoSec
 435 0104 031E     	 sub r3,r0,#0
 436 0106 2ED1     	 bne .L22
 119:../main.c     **** 			echo_time_R = captured_time;
 437              	 .loc 1 119 0
 438 0108 1C4B     	 ldr r3,.L26+4
 439 010a 1A68     	 ldr r2,[r3]
 440 010c 284B     	 ldr r3,.L26+56
 441 010e 1A60     	 str r2,[r3]
 120:../main.c     **** 			flag_R = 0;
 442              	 .loc 1 120 0
 443 0110 284B     	 ldr r3,.L26+60
 444 0112 0022     	 mov r2,#0
 445 0114 1A70     	 strb r2,[r3]
 121:../main.c     **** 
 122:../main.c     **** 			if(within_MAX_MIN_check_int(echo_time_R, ECHO_TIME_MAX, ECHO_TIME_MIN))	distance_R = echo_time_R
 446              	 .loc 1 122 0
 447 0116 264B     	 ldr r3,.L26+56
 448 0118 1B68     	 ldr r3,[r3]
 449 011a 191C     	 mov r1,r3
 450 011c 1A4A     	 ldr r2,.L26+16
 451 011e 1B4B     	 ldr r3,.L26+20
 452 0120 081C     	 mov r0,r1
 453 0122 111C     	 mov r1,r2
 454 0124 1A1C     	 mov r2,r3
 455 0126 FFF7FEFF 	 bl within_MAX_MIN_check_int
 456 012a 031E     	 sub r3,r0,#0
 457 012c 17D0     	 beq .L23
 458              	 .loc 1 122 0 is_stmt 0 discriminator 1
 459 012e 204B     	 ldr r3,.L26+56
 460 0130 1B68     	 ldr r3,[r3]
 461 0132 181C     	 mov r0,r3
 462 0134 FFF7FEFF 	 bl __aeabi_ui2d
 463 0138 031C     	 mov r3,r0
 464 013a 0C1C     	 mov r4,r1
 465 013c 181C     	 mov r0,r3
 466 013e 211C     	 mov r1,r4
 467 0140 134A     	 ldr r2,.L26+24
 468 0142 144B     	 ldr r3,.L26+28
 469 0144 FFF7FEFF 	 bl __aeabi_dmul
 470 0148 031C     	 mov r3,r0
 471 014a 0C1C     	 mov r4,r1
 472 014c 181C     	 mov r0,r3
 473 014e 211C     	 mov r1,r4
 474 0150 FFF7FEFF 	 bl __aeabi_d2uiz
 475 0154 031C     	 mov r3,r0
 476 0156 9AB2     	 uxth r2,r3
 477 0158 174B     	 ldr r3,.L26+64
 478 015a 1A80     	 strh r2,[r3]
 479 015c 09E0     	 b .L13
 480              	.L23:
 123:../main.c     **** 			else distance_R = 0;
 481              	 .loc 1 123 0 is_stmt 1
 482 015e 164B     	 ldr r3,.L26+64
 483 0160 0022     	 mov r2,#0
 484 0162 1A80     	 strh r2,[r3]
 485 0164 05E0     	 b .L13
 486              	.L22:
 124:../main.c     **** 		}
 125:../main.c     **** 		else{
 126:../main.c     **** 			flag_R = 1;
 487              	 .loc 1 126 0
 488 0166 134B     	 ldr r3,.L26+60
 489 0168 0122     	 mov r2,#1
 490 016a 1A70     	 strb r2,[r3]
 127:../main.c     **** 			distance_R = 0;
 491              	 .loc 1 127 0
 492 016c 124B     	 ldr r3,.L26+64
 493 016e 0022     	 mov r2,#0
 494 0170 1A80     	 strh r2,[r3]
 495              	.L13:
 128:../main.c     **** 		}
 129:../main.c     **** }
 496              	 .loc 1 129 0
 497 0172 BD46     	 mov sp,r7
 498              	 
 499 0174 98BD     	 pop {r3,r4,r7,pc}
 500              	.L27:
 501 0176 C046     	 .align 2
 502              	.L26:
 503 0178 00000000 	 .word CAPTURE_C
 504 017c 00000000 	 .word captured_time
 505 0180 00000000 	 .word echo_time_C
 506 0184 00000000 	 .word flag_C
 507 0188 002D3101 	 .word 20000000
 508 018c 400D0300 	 .word 200000
 509 0190 664CC11A 	 .word 448875622
 510 0194 67D3F13E 	 .word 1056035687
 511 0198 00000000 	 .word distance_C
 512 019c 00000000 	 .word CAPTURE_L
 513 01a0 00000000 	 .word echo_time_L
 514 01a4 00000000 	 .word flag_L
 515 01a8 00000000 	 .word distance_L
 516 01ac 00000000 	 .word CAPTURE_R
 517 01b0 00000000 	 .word echo_time_R
 518 01b4 00000000 	 .word flag_R
 519 01b8 00000000 	 .word distance_R
 520              	 .cfi_endproc
 521              	.LFE197:
 523              	 .section .text.within_MAX_MIN_check_int,"ax",%progbits
 524              	 .align 2
 525              	 .global within_MAX_MIN_check_int
 526              	 .code 16
 527              	 .thumb_func
 529              	within_MAX_MIN_check_int:
 530              	.LFB198:
 130:../main.c     **** 
 131:../main.c     **** bool within_MAX_MIN_check_int(int x, int MAX, int MIN)
 132:../main.c     **** {
 531              	 .loc 1 132 0
 532              	 .cfi_startproc
 533 0000 80B5     	 push {r7,lr}
 534              	.LCFI7:
 535              	 .cfi_def_cfa_offset 8
 536              	 .cfi_offset 7,-8
 537              	 .cfi_offset 14,-4
 538 0002 84B0     	 sub sp,sp,#16
 539              	.LCFI8:
 540              	 .cfi_def_cfa_offset 24
 541 0004 00AF     	 add r7,sp,#0
 542              	.LCFI9:
 543              	 .cfi_def_cfa_register 7
 544 0006 F860     	 str r0,[r7,#12]
 545 0008 B960     	 str r1,[r7,#8]
 546 000a 7A60     	 str r2,[r7,#4]
 133:../main.c     **** 	if((x - MIN) * (x - MAX) <= 0) return 1;
 547              	 .loc 1 133 0
 548 000c FA68     	 ldr r2,[r7,#12]
 549 000e 7B68     	 ldr r3,[r7,#4]
 550 0010 D31A     	 sub r3,r2,r3
 551 0012 F968     	 ldr r1,[r7,#12]
 552 0014 BA68     	 ldr r2,[r7,#8]
 553 0016 8A1A     	 sub r2,r1,r2
 554 0018 5343     	 mul r3,r2
 555 001a 002B     	 cmp r3,#0
 556 001c 01DC     	 bgt .L29
 557              	 .loc 1 133 0 is_stmt 0 discriminator 1
 558 001e 0123     	 mov r3,#1
 559 0020 00E0     	 b .L30
 560              	.L29:
 134:../main.c     **** 	else return 0;
 561              	 .loc 1 134 0 is_stmt 1
 562 0022 0023     	 mov r3,#0
 563              	.L30:
 135:../main.c     **** 
 136:../main.c     **** }
 564              	 .loc 1 136 0
 565 0024 181C     	 mov r0,r3
 566 0026 BD46     	 mov sp,r7
 567 0028 04B0     	 add sp,sp,#16
 568              	 
 569 002a 80BD     	 pop {r7,pc}
 570              	 .cfi_endproc
 571              	.LFE198:
 573              	 .section .text.CAN_send_vaules,"ax",%progbits
 574              	 .align 2
 575              	 .global CAN_send_vaules
 576              	 .code 16
 577              	 .thumb_func
 579              	CAN_send_vaules:
 580              	.LFB199:
 137:../main.c     **** 
 138:../main.c     **** void CAN_send_vaules(uint16_t distance_C_CAN, uint16_t distance_L_CAN, uint16_t distance_R_CAN ){
 581              	 .loc 1 138 0
 582              	 .cfi_startproc
 583 0000 90B5     	 push {r4,r7,lr}
 584              	.LCFI10:
 585              	 .cfi_def_cfa_offset 12
 586              	 .cfi_offset 4,-12
 587              	 .cfi_offset 7,-8
 588              	 .cfi_offset 14,-4
 589 0002 85B0     	 sub sp,sp,#20
 590              	.LCFI11:
 591              	 .cfi_def_cfa_offset 32
 592 0004 00AF     	 add r7,sp,#0
 593              	.LCFI12:
 594              	 .cfi_def_cfa_register 7
 595 0006 041C     	 mov r4,r0
 596 0008 081C     	 mov r0,r1
