   1              	 .cpu cortex-m0
 254 0004 08       	 .byte 8
 255 0005 00       	 .byte 0
 256 0006 00       	 .byte 0
 257 0007 00       	 .byte 0
 258 0008 01       	 .byte 1
 259 0009 000000   	 .space 3
 260              	 .section .data.CAN_NODE_0_LMO_07,"aw",%progbits
 261              	 .align 3
 264              	CAN_NODE_0_LMO_07:
 265 0000 60110450 	 .word 1342443872
 266 0004 00       	 .byte 0
 267 0005 03       	 .byte 3
 268 0006 00       	 .byte 0
 269 0007 80       	 .byte 128
 270 0008 FF       	 .byte 255
 271 0009 07       	 .byte 7
 272 000a 00       	 .byte 0
 273 000b 20       	 .byte 32
 274 000c 08       	 .byte 8
 275 000d 000000   	 .space 3
 276 0010 00000000 	 .word 0
 277 0014 00000000 	 .word 0
 278 0018 00       	 .byte 0
 279 0019 00000000 	 .space 7
 279      000000
 280              	 .global CAN_NODE_0_LMO_07_Config
 281              	 .section .rodata.CAN_NODE_0_LMO_07_Config,"a",%progbits
 282              	 .align 2
 285              	CAN_NODE_0_LMO_07_Config:
 286 0000 00000000 	 .word CAN_NODE_0_LMO_07
 287 0004 0B       	 .byte 11
 288 0005 00       	 .byte 0
 289 0006 01       	 .byte 1
 290 0007 00       	 .byte 0
 291 0008 01       	 .byte 1
 292 0009 000000   	 .space 3
 293              	 .global CAN_NODE_0
 294              	 .section .rodata.CAN_NODE_0,"a",%progbits
 295              	 .align 2
 298              	CAN_NODE_0:
 299 0000 00000000 	 .word GLOBAL_CAN_0
 300 0004 00030450 	 .word 1342440192
 301 0008 00000000 	 .word CAN_NODE_0_BitTimeConfig
 302 000c 00000000 	 .word CAN_NODE_0_LMO_01_Config
 303 0010 00000000 	 .word CAN_NODE_0_LMO_02_Config
 304 0014 00000000 	 .word CAN_NODE_0_LMO_03_Config
 305 0018 00000000 	 .word CAN_NODE_0_LMO_04_Config
 306 001c 00000000 	 .word CAN_NODE_0_LMO_05_Config
 307 0020 00000000 	 .word CAN_NODE_0_LMO_06_Config
 308 0024 00000000 	 .word CAN_NODE_0_LMO_07_Config
 309 0028 00000000 	 .word 0
 310 002c 00000000 	 .word 0
 311 0030 00000000 	 .word 0
 312 0034 00000000 	 .word 0
 313 0038 00000000 	 .word 0
 314 003c 00000000 	 .word 0
 315 0040 00000000 	 .word 0
 316 0044 00000000 	 .word 0
 317 0048 00000000 	 .word 0
 318 004c 00000000 	 .word 0
 319 0050 00000000 	 .word 0
 320 0054 00000000 	 .word 0
 321 0058 00000000 	 .word 0
 322 005c 00000000 	 .word 0
 323 0060 00000000 	 .word 0
 324 0064 00000000 	 .word 0
 325 0068 00000000 	 .word 0
 326 006c 00000000 	 .word 0
 327 0070 00000000 	 .word 0
 328 0074 00000000 	 .word 0
 329 0078 00000000 	 .word 0
 330 007c 00000000 	 .word 0
 331 0080 00000000 	 .word 0
 332 0084 00000000 	 .word 0
 333 0088 00000000 	 .word 0
 334 008c 00000000 	 .word CAN_NODE_0_sr
 335 0090 00000000 	 .word CAN_NODE_0_gpio_out
 336 0094 00000000 	 .word CAN_NODE_0_gpio_out_config
 337 0098 00000000 	 .word CAN_NODE_0_gpio_in
 338 009c 00000000 	 .word CAN_NODE_0_gpio_in_config
 339 00a0 02       	 .byte 2
 340 00a1 01       	 .byte 1
 341 00a2 07       	 .byte 7
 342 00a3 00       	 .byte 0
 343 00a4 00       	 .byte 0
 344 00a5 00       	 .byte 0
 345 00a6 00       	 .byte 0
 346 00a7 00       	 .byte 0
 347              	 .text
 348              	.Letext0:
 349              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 350              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 351              	 .file 3 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
 352              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc_can.h"
 353              	 .file 5 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc_gpio.h"
 354              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc1_gpio.h"
 355              	 .file 7 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Dave/Generated/GLOBAL_CAN/global_can.h"
 356              	 .file 8 "../Dave/Generated/CAN_NODE/can_node.h"
 357              	 .file 9 "../Dave/Generated/CAN_NODE/can_node_conf.c"
 358              	 .file 10 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Include/cmsis_gcc.h"
 359              	 .file 11 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 360              	 .file 12 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Dave/Generated/GLOBAL_CAN/global_can_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:18     .rodata.CAN_NODE_0_gpio_out:00000000 $d
    {standard input}:21     .rodata.CAN_NODE_0_gpio_out:00000000 CAN_NODE_0_gpio_out
    {standard input}:26     .rodata.CAN_NODE_0_gpio_out_config:00000000 $d
    {standard input}:29     .rodata.CAN_NODE_0_gpio_out_config:00000000 CAN_NODE_0_gpio_out_config
    {standard input}:34     .rodata.CAN_NODE_0_gpio_in:00000000 $d
    {standard input}:37     .rodata.CAN_NODE_0_gpio_in:00000000 CAN_NODE_0_gpio_in
    {standard input}:42     .rodata.CAN_NODE_0_gpio_in_config:00000000 $d
    {standard input}:45     .rodata.CAN_NODE_0_gpio_in_config:00000000 CAN_NODE_0_gpio_in_config
    {standard input}:48     .rodata.CAN_NODE_0_BitTimeConfig:00000000 $d
    {standard input}:51     .rodata.CAN_NODE_0_BitTimeConfig:00000000 CAN_NODE_0_BitTimeConfig
    {standard input}:57     .rodata.CAN_NODE_0_sr:00000000 $d
    {standard input}:60     .rodata.CAN_NODE_0_sr:00000000 CAN_NODE_0_sr
    {standard input}:63     .data.CAN_NODE_0_LMO_01:00000000 $d
    {standard input}:66     .data.CAN_NODE_0_LMO_01:00000000 CAN_NODE_0_LMO_01
    {standard input}:87     .rodata.CAN_NODE_0_LMO_01_Config:00000000 CAN_NODE_0_LMO_01_Config
    {standard input}:84     .rodata.CAN_NODE_0_LMO_01_Config:00000000 $d
    {standard input}:96     .data.CAN_NODE_0_LMO_02:00000000 $d
    {standard input}:99     .data.CAN_NODE_0_LMO_02:00000000 CAN_NODE_0_LMO_02
    {standard input}:120    .rodata.CAN_NODE_0_LMO_02_Config:00000000 CAN_NODE_0_LMO_02_Config
    {standard input}:117    .rodata.CAN_NODE_0_LMO_02_Config:00000000 $d
    {standard input}:129    .data.CAN_NODE_0_LMO_03:00000000 $d
    {standard input}:132    .data.CAN_NODE_0_LMO_03:00000000 CAN_NODE_0_LMO_03
    {standard input}:153    .rodata.CAN_NODE_0_LMO_03_Config:00000000 CAN_NODE_0_LMO_03_Config
    {standard input}:150    .rodata.CAN_NODE_0_LMO_03_Config:00000000 $d
    {standard input}:162    .data.CAN_NODE_0_LMO_04:00000000 $d
    {standard input}:165    .data.CAN_NODE_0_LMO_04:00000000 CAN_NODE_0_LMO_04
    {standard input}:186    .rodata.CAN_NODE_0_LMO_04_Config:00000000 CAN_NODE_0_LMO_04_Config
    {standard input}:183    .rodata.CAN_NODE_0_LMO_04_Config:00000000 $d
    {standard input}:195    .data.CAN_NODE_0_LMO_05:00000000 $d
    {standard input}:198    .data.CAN_NODE_0_LMO_05:00000000 CAN_NODE_0_LMO_05
    {standard input}:219    .rodata.CAN_NODE_0_LMO_05_Config:00000000 CAN_NODE_0_LMO_05_Config
    {standard input}:216    .rodata.CAN_NODE_0_LMO_05_Config:00000000 $d
    {standard input}:228    .data.CAN_NODE_0_LMO_06:00000000 $d
    {standard input}:231    .data.CAN_NODE_0_LMO_06:00000000 CAN_NODE_0_LMO_06
    {standard input}:252    .rodata.CAN_NODE_0_LMO_06_Config:00000000 CAN_NODE_0_LMO_06_Config
    {standard input}:249    .rodata.CAN_NODE_0_LMO_06_Config:00000000 $d
    {standard input}:261    .data.CAN_NODE_0_LMO_07:00000000 $d
    {standard input}:264    .data.CAN_NODE_0_LMO_07:00000000 CAN_NODE_0_LMO_07
    {standard input}:285    .rodata.CAN_NODE_0_LMO_07_Config:00000000 CAN_NODE_0_LMO_07_Config
    {standard input}:282    .rodata.CAN_NODE_0_LMO_07_Config:00000000 $d
    {standard input}:298    .rodata.CAN_NODE_0:00000000 CAN_NODE_0
    {standard input}:295    .rodata.CAN_NODE_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
