   1              	 .syntax unified
 103 0086 C1F1070C 	 rsb ip,r1,#7
 104 008a BCF1060F 	 cmp ip,#6
 105 008e F7B2     	 uxtb r7,r6
 106 0090 28BF     	 it cs
 107 0092 4FF0060C 	 movcs ip,#6
 108 0096 09B1     	 cbz r1,.L12
 109 0098 481E     	 subs r0,r1,#1
 110 009a 00E0     	 b .L7
 111              	.L12:
 112 009c 0846     	 mov r0,r1
 113              	.L7:
 114 009e 0121     	 movs r1,#1
 115 00a0 01FA00FE 	 lsl lr,r1,r0
 116 00a4 0EF1FF3E 	 add lr,lr,#-1
 117 00a8 01FA0CF1 	 lsl r1,r1,ip
 118 00ac 0EEA030E 	 and lr,lr,r3
 119 00b0 4B1E     	 subs r3,r1,#1
 120 00b2 1340     	 ands r3,r3,r2
 121 00b4 8340     	 lsls r3,r3,r0
 122 00b6 7AB2     	 sxtb r2,r7
 123 00b8 002A     	 cmp r2,#0
 124 00ba 4EEA0303 	 orr r3,lr,r3
 125 00be 4FEA8303 	 lsl r3,r3,#2
 126 00c2 ADBF     	 iteet ge
 127 00c4 02F16042 	 addge r2,r2,#-536870912
 128 00c8 184A     	 ldrlt r2,.L23+4
 129 00ca 06F00F06 	 andlt r6,r6,#15
 130 00ce 02F56142 	 addge r2,r2,#57600
 131 00d2 B9BF     	 ittee lt
 132 00d4 DBB2     	 uxtblt r3,r3
 133 00d6 9355     	 strblt r3,[r2,r6]
 134 00d8 DBB2     	 uxtbge r3,r3
 135 00da 82F80033 	 strbge r3,[r2,#768]
 136 00de E368     	 ldr r3,[r4,#12]
 137 00e0 617E     	 ldrb r1,[r4,#25]
 138 00e2 5869     	 ldr r0,[r3,#20]
 139 00e4 FFF7FEFF 	 bl XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 140 00e8 2369     	 ldr r3,[r4,#16]
 141 00ea 1A68     	 ldr r2,[r3]
 142 00ec 53B2     	 sxtb r3,r2
 143 00ee 002B     	 cmp r3,#0
 144 00f0 A1BF     	 itttt ge
 145 00f2 0121     	 movge r1,#1
 146 00f4 02F01F02 	 andge r2,r2,#31
 147 00f8 01FA02F2 	 lslge r2,r1,r2
 148 00fc 5B09     	 lsrge r3,r3,#5
 149 00fe A4BF     	 itt ge
 150 0100 0B49     	 ldrge r1,.L23+8
 151 0102 41F82320 	 strge r2,[r1,r3,lsl#2]
 152              	.L5:
 153 0106 6369     	 ldr r3,[r4,#20]
 154 0108 03B1     	 cbz r3,.L10
 155 010a 9847     	 blx r3
 156              	.L10:
 157 010c A37E     	 ldrb r3,[r4,#26]
 158 010e 3BB1     	 cbz r3,.L11
 159 0110 E368     	 ldr r3,[r4,#12]
 160 0112 5A69     	 ldr r2,[r3,#20]
 161 0114 D2F80432 	 ldr r3,[r2,#516]
 162 0118 43F40073 	 orr r3,r3,#512
 163 011c C2F80432 	 str r3,[r2,#516]
 164              	.L11:
 165 0120 2576     	 strb r5,[r4,#24]
 166              	.L3:
 167 0122 207E     	 ldrb r0,[r4,#24]
 168 0124 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 169              	.L24:
 170 0126 00BF     	 .align 2
 171              	.L23:
 172 0128 00ED00E0 	 .word -536810240
 173 012c 14ED00E0 	 .word -536810220
 174 0130 00E100E0 	 .word -536813312
 176              	 .section .text.ADC_MEASUREMENT_StartConversion,"ax",%progbits
 177              	 .align 1
 178              	 .global ADC_MEASUREMENT_StartConversion
 179              	 .thumb
 180              	 .thumb_func
 182              	ADC_MEASUREMENT_StartConversion:
 183              	 
 184              	 
 185              	 
 186 0000 C368     	 ldr r3,[r0,#12]
 187 0002 5A69     	 ldr r2,[r3,#20]
 188 0004 D2F80432 	 ldr r3,[r2,#516]
 189 0008 43F40073 	 orr r3,r3,#512
 190 000c C2F80432 	 str r3,[r2,#516]
 191 0010 7047     	 bx lr
 193              	 .section .text.ADC_MEASUREMENT_GetResult,"ax",%progbits
 194              	 .align 1
 195              	 .global ADC_MEASUREMENT_GetResult
 196              	 .thumb
 197              	 .thumb_func
 199              	ADC_MEASUREMENT_GetResult:
 200              	 
 201              	 
 202              	 
 203 0000 0368     	 ldr r3,[r0]
 204 0002 8268     	 ldr r2,[r0,#8]
 205 0004 9B78     	 ldrb r3,[r3,#2]
 206 0006 03F00F03 	 and r3,r3,#15
 207 000a C033     	 adds r3,r3,#192
 208 000c 52F82300 	 ldr r0,[r2,r3,lsl#2]
 209 0010 80B2     	 uxth r0,r0
 210 0012 7047     	 bx lr
 212              	 .section .text.ADC_MEASUREMENT_GetDetailedResult,"ax",%progbits
 213              	 .align 1
 214              	 .global ADC_MEASUREMENT_GetDetailedResult
 215              	 .thumb
 216              	 .thumb_func
 218              	ADC_MEASUREMENT_GetDetailedResult:
 219              	 
 220              	 
 221              	 
 222 0000 0368     	 ldr r3,[r0]
 223 0002 8268     	 ldr r2,[r0,#8]
 224 0004 9B78     	 ldrb r3,[r3,#2]
 225 0006 03F00F03 	 and r3,r3,#15
 226 000a C033     	 adds r3,r3,#192
 227 000c 52F82300 	 ldr r0,[r2,r3,lsl#2]
 228 0010 7047     	 bx lr
 230              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement.c
    {standard input}:17     .text.ADC_MEASUREMENT_GetAppVersion:00000000 $t
    {standard input}:22     .text.ADC_MEASUREMENT_GetAppVersion:00000000 ADC_MEASUREMENT_GetAppVersion
    {standard input}:39     .text.ADC_MEASUREMENT_Init:00000000 $t
    {standard input}:44     .text.ADC_MEASUREMENT_Init:00000000 ADC_MEASUREMENT_Init
    {standard input}:172    .text.ADC_MEASUREMENT_Init:00000128 $d
    {standard input}:177    .text.ADC_MEASUREMENT_StartConversion:00000000 $t
    {standard input}:182    .text.ADC_MEASUREMENT_StartConversion:00000000 ADC_MEASUREMENT_StartConversion
    {standard input}:194    .text.ADC_MEASUREMENT_GetResult:00000000 $t
    {standard input}:199    .text.ADC_MEASUREMENT_GetResult:00000000 ADC_MEASUREMENT_GetResult
    {standard input}:213    .text.ADC_MEASUREMENT_GetDetailedResult:00000000 $t
    {standard input}:218    .text.ADC_MEASUREMENT_GetDetailedResult:00000000 ADC_MEASUREMENT_GetDetailedResult

UNDEFINED SYMBOLS
GLOBAL_ADC_Init
XMC_VADC_GLOBAL_InputClassInit
XMC_VADC_GLOBAL_BackgroundInit
XMC_VADC_GROUP_ChannelInit
XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
