   1              	 .cpu cortex-m0
 224              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc_ccu4.h"
 225              	 .file 7 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc1_scu.h"
 226              	 .file 8 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 227              	 .file 9 "../Dave/Generated/PWM/pwm.h"
 228              	 .file 10 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Include/cmsis_gcc.h"
 229              	 .file 11 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 230              	 .file 12 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 231              	 .file 13 "../Dave/Generated/PWM/pwm_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_conf.c
    {standard input}:22     .rodata.PWM_servo_fl_compare_config:00000000 PWM_servo_fl_compare_config
    {standard input}:19     .rodata.PWM_servo_fl_compare_config:00000000 $d
    {standard input}:35     .rodata.PWM_servo_fl_gpio_out_config:00000000 PWM_servo_fl_gpio_out_config
    {standard input}:32     .rodata.PWM_servo_fl_gpio_out_config:00000000 $d
    {standard input}:45     .data.PWM_servo_fl:00000000 PWM_servo_fl
    {standard input}:42     .data.PWM_servo_fl:00000000 $d
    {standard input}:72     .rodata.PWM_servo_fr_compare_config:00000000 PWM_servo_fr_compare_config
    {standard input}:69     .rodata.PWM_servo_fr_compare_config:00000000 $d
    {standard input}:85     .rodata.PWM_servo_fr_gpio_out_config:00000000 PWM_servo_fr_gpio_out_config
    {standard input}:82     .rodata.PWM_servo_fr_gpio_out_config:00000000 $d
    {standard input}:95     .data.PWM_servo_fr:00000000 PWM_servo_fr
    {standard input}:92     .data.PWM_servo_fr:00000000 $d
    {standard input}:122    .rodata.PWM_servo_rl_compare_config:00000000 PWM_servo_rl_compare_config
    {standard input}:119    .rodata.PWM_servo_rl_compare_config:00000000 $d
    {standard input}:135    .rodata.PWM_servo_rl_gpio_out_config:00000000 PWM_servo_rl_gpio_out_config
    {standard input}:132    .rodata.PWM_servo_rl_gpio_out_config:00000000 $d
    {standard input}:145    .data.PWM_servo_rl:00000000 PWM_servo_rl
    {standard input}:142    .data.PWM_servo_rl:00000000 $d
    {standard input}:172    .rodata.PWM_servo_rr_compare_config:00000000 PWM_servo_rr_compare_config
    {standard input}:169    .rodata.PWM_servo_rr_compare_config:00000000 $d
    {standard input}:185    .rodata.PWM_servo_rr_gpio_out_config:00000000 PWM_servo_rr_gpio_out_config
    {standard input}:182    .rodata.PWM_servo_rr_gpio_out_config:00000000 $d
    {standard input}:195    .data.PWM_servo_rr:00000000 PWM_servo_rr
    {standard input}:192    .data.PWM_servo_rr:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
