   1              	 .cpu cortex-m0
    {standard input}:38     .rodata.CAPTURE_RC_Steering_event0_config:00000000 CAPTURE_RC_Steering_event0_config
    {standard input}:35     .rodata.CAPTURE_RC_Steering_event0_config:00000000 $d
    {standard input}:48     .rodata.CAPTURE_RC_Steering_event1_config:00000000 CAPTURE_RC_Steering_event1_config
    {standard input}:45     .rodata.CAPTURE_RC_Steering_event1_config:00000000 $d
    {standard input}:58     .rodata.CAPTURE_RC_Steering_config:00000000 CAPTURE_RC_Steering_config
    {standard input}:55     .rodata.CAPTURE_RC_Steering_config:00000000 $d
    {standard input}:71     .data.CAPTURE_RC_Steering:00000000 CAPTURE_RC_Steering
    {standard input}:68     .data.CAPTURE_RC_Steering:00000000 $d
    {standard input}:96     .rodata.CAPTURE_RC_Speed_input:00000000 CAPTURE_RC_Speed_input
    {standard input}:93     .rodata.CAPTURE_RC_Speed_input:00000000 $d
    {standard input}:105    .rodata.CAPTURE_RC_Speed_input_pin_config:00000000 CAPTURE_RC_Speed_input_pin_config
    {standard input}:102    .rodata.CAPTURE_RC_Speed_input_pin_config:00000000 $d
    {standard input}:112    .rodata.CAPTURE_RC_Speed_event0_config:00000000 CAPTURE_RC_Speed_event0_config
    {standard input}:109    .rodata.CAPTURE_RC_Speed_event0_config:00000000 $d
    {standard input}:122    .rodata.CAPTURE_RC_Speed_event1_config:00000000 CAPTURE_RC_Speed_event1_config
    {standard input}:119    .rodata.CAPTURE_RC_Speed_event1_config:00000000 $d
    {standard input}:132    .rodata.CAPTURE_RC_Speed_config:00000000 CAPTURE_RC_Speed_config
    {standard input}:129    .rodata.CAPTURE_RC_Speed_config:00000000 $d
    {standard input}:145    .data.CAPTURE_RC_Speed:00000000 CAPTURE_RC_Speed
    {standard input}:142    .data.CAPTURE_RC_Speed:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_1
