   1              	 .syntax unified
 101              	 .global SPI_MASTER_0
 102              	 .global SPI_MASTER_0_runtime
 103              	 .global SPI_MASTER_0_Config
 104              	 .global SPI_MASTER_0_Channel_Config
 105              	 .global SPI_MASTER_0_SCLKOUT_Config
 106              	 .global SPI_MASTER_0_SCLKOUT
 107              	 .global SPI_MASTER_0_MISO_Config
 108              	 .global SPI_MASTER_0_MISO
 109              	 .global SPI_MASTER_0_MOSI_Config
 110              	 .global SPI_MASTER_0_MOSI
 111              	 .section .rodata.SPI_MASTER_0_MISO,"a",%progbits
 112              	 .align 2
 115              	SPI_MASTER_0_MISO:
 116 0000 00810248 	 .word 1208123648
 117 0004 04       	 .byte 4
 118 0005 000000   	 .space 3
 119              	 .section .rodata.SPI_MASTER_0_SCLKOUT,"a",%progbits
 120              	 .align 2
 123              	SPI_MASTER_0_SCLKOUT:
 124 0000 00810248 	 .word 1208123648
 125 0004 01       	 .byte 1
 126 0005 000000   	 .space 3
 127              	 .section .rodata.SPI_MASTER_0_SCLKOUT_Config,"a",%progbits
 128              	 .align 2
 129              	 .set .LANCHOR3,.+0
 132              	SPI_MASTER_0_SCLKOUT_Config:
 133 0000 90       	 .byte -112
 134 0001 000000   	 .space 3
 135 0004 01000000 	 .word 1
 136 0008 01       	 .byte 1
 137 0009 000000   	 .space 3
 138 000c 00000000 	 .space 8
 138      00000000 
 139              	 .section .data.SPI_MASTER_0_MOSI_Config,"aw",%progbits
 140              	 .align 2
 141              	 .set .LANCHOR2,.+0
 144              	SPI_MASTER_0_MOSI_Config:
 145 0000 90       	 .byte -112
 146 0001 000000   	 .space 3
 147 0004 01000000 	 .word 1
 148 0008 01       	 .byte 1
 149 0009 000000   	 .space 3
 150 000c 00       	 .byte 0
 151 000d 00000000 	 .space 7
 151      000000
 152              	 .section .data.SPI_MASTER_0,"aw",%progbits
 153              	 .align 2
 156              	SPI_MASTER_0:
 157 0000 00000340 	 .word 1073938432
 158 0004 00000000 	 .word SPI_MASTER_0_Config
 159 0008 00000000 	 .word SPI_MASTER_0_runtime
 160              	 .section .bss.SPI_MASTER_0_MISO_Config,"aw",%nobits
 161              	 .align 2
 162              	 .set .LANCHOR1,.+0
 165              	SPI_MASTER_0_MISO_Config:
 166 0000 00000000 	 .space 20
 166      00000000 
 166      00000000 
 166      00000000 
 166      00000000 
 167              	 .section .data.SPI_MASTER_0_Channel_Config,"aw",%progbits
 168              	 .align 2
 169              	 .set .LANCHOR0,.+0
 172              	SPI_MASTER_0_Channel_Config:
 173 0000 404B4C00 	 .word 5000000
 174 0004 00       	 .byte 0
 175 0005 04       	 .byte 4
 176 0006 0003     	 .short 768
 177              	 .section .rodata.SPI_MASTER_0_MOSI,"a",%progbits
 178              	 .align 2
 181              	SPI_MASTER_0_MOSI:
 182 0000 00810248 	 .word 1208123648
 183 0004 07       	 .byte 7
 184 0005 000000   	 .space 3
 185              	 .section .data.SPI_MASTER_0_runtime,"aw",%progbits
 186              	 .align 2
 189              	SPI_MASTER_0_runtime:
 190 0000 08000000 	 .word 8
 191 0004 00000000 	 .space 24
 191      00000000 
 191      00000000 
 191      00000000 
 191      00000000 
 192 001c 00       	 .byte 0
 193 001d 01       	 .byte 1
 194 001e 07       	 .byte 7
 195 001f 00       	 .byte 0
 196 0020 00       	 .byte 0
 197 0021 00       	 .byte 0
 198 0022 01       	 .byte 1
 199 0023 00       	 .space 1
 200              	 .section .rodata.SPI_MASTER_0_Config,"a",%progbits
 201              	 .align 2
 204              	SPI_MASTER_0_Config:
 205 0000 00000000 	 .word SPI_MASTER_0_Channel_Config
 206 0004 00000000 	 .word SPI_MASTER_0_lInit
 207 0008 00000000 	 .word SPI_MASTER_0_MOSI
 208 000c 00000000 	 .word SPI_MASTER_0_MOSI_Config
 209 0010 00000000 	 .word SPI_MASTER_0_MISO
 210 0014 00000000 	 .word SPI_MASTER_0_MISO_Config
 211 0018 00000000 	 .word 0
 212 001c 00000000 	 .word 0
 213 0020 00000000 	 .word 0
 214 0024 00000000 	 .word 0
 215 0028 00000000 	 .word SPI_MASTER_0_SCLKOUT
 216 002c 00000000 	 .word SPI_MASTER_0_SCLKOUT_Config
 217 0030 00000000 	 .word 0
 218 0034 00000000 	 .word 0
 219 0038 00000000 	 .word 0
 220 003c 00000000 	 .word 0
 221 0040 00000000 	 .word 0
 222 0044 00000000 	 .word 0
 223 0048 00000000 	 .word 0
 224 004c 00000000 	 .word 0
 225 0050 00000000 	 .word 0
 226 0054 00000000 	 .word 0
 227 0058 00000000 	 .word 0
 228 005c 00000000 	 .word 0
 229 0060 00000000 	 .word 0
 230 0064 00000000 	 .word 0
 231 0068 00000000 	 .word 0
 232 006c 00000000 	 .word 0
 233 0070 00000000 	 .word 0
 234 0074 00000000 	 .word 0
 235 0078 00000000 	 .word 0
 236 007c 04       	 .byte 4
 237 007d 04       	 .byte 4
 238 007e 0000     	 .space 2
 239 0080 00000000 	 .word 0
 240 0084 02       	 .byte 2
 241 0085 02       	 .byte 2
 242 0086 00       	 .byte 0
 243 0087 00       	 .byte 0
 244 0088 14       	 .byte 20
 245 0089 00       	 .byte 0
 246 008a 00       	 .byte 0
 247 008b 00       	 .space 1
 248              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 spi_master_conf.c
    {standard input}:17     .text.SPI_MASTER_0_lInit:00000000 $t
    {standard input}:21     .text.SPI_MASTER_0_lInit:00000000 SPI_MASTER_0_lInit
    {standard input}:94     .text.SPI_MASTER_0_lInit:000000b4 $d
    {standard input}:156    .data.SPI_MASTER_0:00000000 SPI_MASTER_0
    {standard input}:189    .data.SPI_MASTER_0_runtime:00000000 SPI_MASTER_0_runtime
    {standard input}:204    .rodata.SPI_MASTER_0_Config:00000000 SPI_MASTER_0_Config
    {standard input}:172    .data.SPI_MASTER_0_Channel_Config:00000000 SPI_MASTER_0_Channel_Config
    {standard input}:132    .rodata.SPI_MASTER_0_SCLKOUT_Config:00000000 SPI_MASTER_0_SCLKOUT_Config
    {standard input}:123    .rodata.SPI_MASTER_0_SCLKOUT:00000000 SPI_MASTER_0_SCLKOUT
    {standard input}:165    .bss.SPI_MASTER_0_MISO_Config:00000000 SPI_MASTER_0_MISO_Config
    {standard input}:115    .rodata.SPI_MASTER_0_MISO:00000000 SPI_MASTER_0_MISO
    {standard input}:144    .data.SPI_MASTER_0_MOSI_Config:00000000 SPI_MASTER_0_MOSI_Config
    {standard input}:181    .rodata.SPI_MASTER_0_MOSI:00000000 SPI_MASTER_0_MOSI
    {standard input}:112    .rodata.SPI_MASTER_0_MISO:00000000 $d
    {standard input}:120    .rodata.SPI_MASTER_0_SCLKOUT:00000000 $d
    {standard input}:128    .rodata.SPI_MASTER_0_SCLKOUT_Config:00000000 $d
    {standard input}:140    .data.SPI_MASTER_0_MOSI_Config:00000000 $d
    {standard input}:153    .data.SPI_MASTER_0:00000000 $d
    {standard input}:161    .bss.SPI_MASTER_0_MISO_Config:00000000 $d
    {standard input}:168    .data.SPI_MASTER_0_Channel_Config:00000000 $d
    {standard input}:178    .rodata.SPI_MASTER_0_MOSI:00000000 $d
    {standard input}:186    .data.SPI_MASTER_0_runtime:00000000 $d
    {standard input}:201    .rodata.SPI_MASTER_0_Config:00000000 $d

UNDEFINED SYMBOLS
XMC_SPI_CH_Init
XMC_GPIO_Init
XMC_USIC_CH_SetInterruptNodePointer
XMC_USIC_CH_TXFIFO_Configure
XMC_USIC_CH_RXFIFO_Configure
