   1              	 .syntax unified
 136              	OverCurrent_W:
 137 0000 00480050 	 .word 1342195712
 138 0004 00830248 	 .word 1208124160
 139 0008 00       	 .byte 0
 140 0009 00000000 	 .space 11
 140      00000000 
 140      000000
 141 0014 04       	 .byte 4
 142 0015 000000   	 .space 3
 143 0018 35       	 .byte 53
 144 0019 01       	 .byte 1
 145 001a 0000     	 .space 2
 146 001c 04       	 .byte 4
 147 001d 3F       	 .byte 63
 148 001e 00       	 .byte 0
 149 001f 03       	 .byte 3
 150 0020 03       	 .byte 3
 151 0021 05       	 .byte 5
 152 0022 01       	 .byte 1
 153 0023 00       	 .space 1
 154              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pin_interrupt_conf.c
    {standard input}:70     .rodata.Hall_C_ISR:00000000 Hall_C_ISR
    {standard input}:48     .rodata.Hall_B_ISR:00000000 Hall_B_ISR
    {standard input}:26     .rodata.Hall_A_ISR:00000000 Hall_A_ISR
    {standard input}:136    .rodata.OverCurrent_W:00000000 OverCurrent_W
    {standard input}:114    .rodata.OverCurrent_V:00000000 OverCurrent_V
    {standard input}:92     .rodata.OverCurrent_U:00000000 OverCurrent_U
    {standard input}:23     .rodata.Hall_A_ISR:00000000 $d
    {standard input}:45     .rodata.Hall_B_ISR:00000000 $d
    {standard input}:67     .rodata.Hall_C_ISR:00000000 $d
    {standard input}:89     .rodata.OverCurrent_U:00000000 $d
    {standard input}:111    .rodata.OverCurrent_V:00000000 $d
    {standard input}:133    .rodata.OverCurrent_W:00000000 $d

NO UNDEFINED SYMBOLS
