   1              	 .syntax unified
 105 009e 02F01F01 	 and r1,r2,#31
 106 00a2 03F56143 	 add r3,r3,#57600
 107 00a6 0122     	 movs r2,#1
 108 00a8 8A40     	 lsls r2,r2,r1
 109 00aa C3F88021 	 str r2,[r3,#384]
 110 00ae 1A60     	 str r2,[r3]
 111              	.L6:
 112 00b0 0020     	 movs r0,#0
 113 00b2 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 114              	.L13:
 115              	 .align 2
 116              	.L12:
 117 00b4 00ED00E0 	 .word -536810240
 118 00b8 14ED00E0 	 .word -536810220
 120              	 .section .text.PIN_INTERRUPT_SetEdgeSensitivity,"ax",%progbits
 121              	 .align 1
 122              	 .global PIN_INTERRUPT_SetEdgeSensitivity
 123              	 .thumb
 124              	 .thumb_func
 126              	PIN_INTERRUPT_SetEdgeSensitivity:
 127              	 
 128              	 
 129              	 
 130 0000 0346     	 mov r3,r0
 131 0002 0A46     	 mov r2,r1
 132 0004 0068     	 ldr r0,[r0]
 133 0006 D97F     	 ldrb r1,[r3,#31]
 134 0008 FFF7FEBF 	 b XMC_ERU_ETL_SetEdgeDetection
 136              	 .section .text.PIN_INTERRUPT_GetEdgeSensitivity,"ax",%progbits
 137              	 .align 1
 138              	 .global PIN_INTERRUPT_GetEdgeSensitivity
 139              	 .thumb
 140              	 .thumb_func
 142              	PIN_INTERRUPT_GetEdgeSensitivity:
 143              	 
 144              	 
 145              	 
 146 0000 0346     	 mov r3,r0
 147 0002 0068     	 ldr r0,[r0]
 148 0004 D97F     	 ldrb r1,[r3,#31]
 149 0006 FFF7FEBF 	 b XMC_ERU_ETL_GetEdgeDetection
 151              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pin_interrupt.c
    {standard input}:17     .text.PIN_INTERRUPT_GetAppVersion:00000000 $t
    {standard input}:22     .text.PIN_INTERRUPT_GetAppVersion:00000000 PIN_INTERRUPT_GetAppVersion
    {standard input}:39     .text.PIN_INTERRUPT_Init:00000000 $t
    {standard input}:44     .text.PIN_INTERRUPT_Init:00000000 PIN_INTERRUPT_Init
    {standard input}:117    .text.PIN_INTERRUPT_Init:000000b4 $d
    {standard input}:121    .text.PIN_INTERRUPT_SetEdgeSensitivity:00000000 $t
    {standard input}:126    .text.PIN_INTERRUPT_SetEdgeSensitivity:00000000 PIN_INTERRUPT_SetEdgeSensitivity
    {standard input}:137    .text.PIN_INTERRUPT_GetEdgeSensitivity:00000000 $t
    {standard input}:142    .text.PIN_INTERRUPT_GetEdgeSensitivity:00000000 PIN_INTERRUPT_GetEdgeSensitivity

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_ERU_ETL_Init
XMC_ERU_OGU_SetServiceRequestMode
XMC_ERU_ETL_SetEdgeDetection
XMC_ERU_ETL_GetEdgeDetection
