   1              	 .syntax unified
  99 00be 60B9     	 cbnz r0,.L23
 100 00c0 1B48     	 ldr r0,.L25+84
 101 00c2 FFF7FEFF 	 bl INTERRUPT_Init
 102 00c6 40B9     	 cbnz r0,.L23
 103 00c8 1A48     	 ldr r0,.L25+88
 104 00ca FFF7FEFF 	 bl INTERRUPT_Init
 105 00ce 20B9     	 cbnz r0,.L23
 106 00d0 1948     	 ldr r0,.L25+92
 107 00d2 BDE80840 	 pop {r3,lr}
 108 00d6 FFF7FEBF 	 b ADC_MEASUREMENT_Init
 109              	.L23:
 110 00da 08BD     	 pop {r3,pc}
 111              	.L26:
 112              	 .align 2
 113              	.L25:
 114 00dc 00000000 	 .word CLOCK_XMC4_0
 115 00e0 00000000 	 .word status_LED_green
 116 00e4 00000000 	 .word status_LED_red_cal_time
 117 00e8 00000000 	 .word SPI_MASTER_0
 118 00ec 00000000 	 .word SPI_ChipSelect
 119 00f0 00000000 	 .word OverCurrent_U
 120 00f4 00000000 	 .word OverCurrent_V
 121 00f8 00000000 	 .word OverCurrent_W
 122 00fc 00000000 	 .word PWM_SVM_0
 123 0100 00000000 	 .word INTERRUPT_0
 124 0104 00000000 	 .word TIMER_0
 125 0108 00000000 	 .word Time_Counter
 126 010c 00000000 	 .word Hall_A_ISR
 127 0110 00000000 	 .word Hall_B_ISR
 128 0114 00000000 	 .word Hall_C_ISR
 129 0118 00000000 	 .word calc_ISR
 130 011c 00000000 	 .word CAN_NODE_0
 131 0120 00000000 	 .word CAN_RX_MO2
 132 0124 00000000 	 .word TIMER_1
 133 0128 00000000 	 .word INTERRUPT_1
 134 012c 00000000 	 .word TIMER_CAN_TX
 135 0130 00000000 	 .word CAN_TX
 136 0134 00000000 	 .word CAN_RX_MO7
 137 0138 00000000 	 .word ADC_MEASUREMENT_0
 139              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 DAVE.c
    {standard input}:17     .text.DAVE_Init:00000000 $t
    {standard input}:22     .text.DAVE_Init:00000000 DAVE_Init
    {standard input}:114    .text.DAVE_Init:000000dc $d

UNDEFINED SYMBOLS
CLOCK_XMC4_Init
DIGITAL_IO_Init
SPI_MASTER_Init
BUS_IO_Init
PIN_INTERRUPT_Init
PWM_SVM_Init
INTERRUPT_Init
TIMER_Init
CAN_NODE_Init
ADC_MEASUREMENT_Init
CLOCK_XMC4_0
status_LED_green
status_LED_red_cal_time
SPI_MASTER_0
SPI_ChipSelect
OverCurrent_U
OverCurrent_V
OverCurrent_W
PWM_SVM_0
INTERRUPT_0
TIMER_0
Time_Counter
Hall_A_ISR
Hall_B_ISR
Hall_C_ISR
calc_ISR
CAN_NODE_0
CAN_RX_MO2
TIMER_1
INTERRUPT_1
TIMER_CAN_TX
CAN_TX
CAN_RX_MO7
ADC_MEASUREMENT_0
