   1              	 .syntax unified
 118              	 .file 5 "C:/GitHub/Inverter_abgabe/Mobrob_Inverter/Libraries/XMCLib/inc/xmc4_scu.h"
 119              	 .file 6 "C:/GitHub/Inverter_abgabe/Mobrob_Inverter/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 120              	 .file 7 "../Dave/Generated/TIMER/timer.h"
 121              	 .file 8 "C:/GitHub/Inverter_abgabe/Mobrob_Inverter/Libraries/CMSIS/Include/core_cm4.h"
 122              	 .file 9 "C:/GitHub/Inverter_abgabe/Mobrob_Inverter/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 123              	 .file 10 "C:/GitHub/Inverter_abgabe/Mobrob_Inverter/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 124              	 .file 11 "../Dave/Generated/TIMER/timer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:24     .bss.TIMER_0_config:00000000 TIMER_0_config
    {standard input}:21     .bss.TIMER_0_config:00000000 $d
    {standard input}:31     .data.TIMER_0:00000000 TIMER_0
    {standard input}:28     .data.TIMER_0:00000000 $d
    {standard input}:53     .bss.TIMER_1_config:00000000 TIMER_1_config
    {standard input}:50     .bss.TIMER_1_config:00000000 $d
    {standard input}:60     .data.TIMER_1:00000000 TIMER_1
    {standard input}:57     .data.TIMER_1:00000000 $d
    {standard input}:82     .data.TIMER_CAN_TX_config:00000000 TIMER_CAN_TX_config
    {standard input}:79     .data.TIMER_CAN_TX_config:00000000 $d
    {standard input}:95     .data.TIMER_CAN_TX:00000000 TIMER_CAN_TX
    {standard input}:92     .data.TIMER_CAN_TX:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
