   1              	 .cpu cortex-m0
 244              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc_ccu4.h"
 245              	 .file 5 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc1_scu.h"
 246              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 247              	 .file 7 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc_gpio.h"
 248              	 .file 8 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc1_gpio.h"
 249              	 .file 9 "../Dave/Generated/CAPTURE/capture.h"
 250              	 .file 10 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/CMSIS/Include/cmsis_gcc.h"
 251              	 .file 11 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 252              	 .file 12 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 253              	 .file 13 "../Dave/Generated/CAPTURE/capture_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 capture_conf.c
    {standard input}:22     .rodata.CAPTURE_C_input:00000000 CAPTURE_C_input
    {standard input}:19     .rodata.CAPTURE_C_input:00000000 $d
    {standard input}:31     .rodata.CAPTURE_C_input_pin_config:00000000 CAPTURE_C_input_pin_config
    {standard input}:28     .rodata.CAPTURE_C_input_pin_config:00000000 $d
    {standard input}:38     .rodata.CAPTURE_C_event0_config:00000000 CAPTURE_C_event0_config
    {standard input}:35     .rodata.CAPTURE_C_event0_config:00000000 $d
    {standard input}:48     .rodata.CAPTURE_C_event1_config:00000000 CAPTURE_C_event1_config
    {standard input}:45     .rodata.CAPTURE_C_event1_config:00000000 $d
    {standard input}:58     .rodata.CAPTURE_C_config:00000000 CAPTURE_C_config
    {standard input}:55     .rodata.CAPTURE_C_config:00000000 $d
    {standard input}:71     .data.CAPTURE_C:00000000 CAPTURE_C
    {standard input}:68     .data.CAPTURE_C:00000000 $d
    {standard input}:96     .rodata.CAPTURE_R_input:00000000 CAPTURE_R_input
    {standard input}:93     .rodata.CAPTURE_R_input:00000000 $d
    {standard input}:105    .rodata.CAPTURE_R_input_pin_config:00000000 CAPTURE_R_input_pin_config
    {standard input}:102    .rodata.CAPTURE_R_input_pin_config:00000000 $d
    {standard input}:112    .rodata.CAPTURE_R_event0_config:00000000 CAPTURE_R_event0_config
    {standard input}:109    .rodata.CAPTURE_R_event0_config:00000000 $d
    {standard input}:122    .rodata.CAPTURE_R_event1_config:00000000 CAPTURE_R_event1_config
    {standard input}:119    .rodata.CAPTURE_R_event1_config:00000000 $d
    {standard input}:132    .rodata.CAPTURE_R_config:00000000 CAPTURE_R_config
    {standard input}:129    .rodata.CAPTURE_R_config:00000000 $d
    {standard input}:145    .data.CAPTURE_R:00000000 CAPTURE_R
    {standard input}:142    .data.CAPTURE_R:00000000 $d
    {standard input}:170    .rodata.CAPTURE_L_input:00000000 CAPTURE_L_input
    {standard input}:167    .rodata.CAPTURE_L_input:00000000 $d
    {standard input}:179    .rodata.CAPTURE_L_input_pin_config:00000000 CAPTURE_L_input_pin_config
    {standard input}:176    .rodata.CAPTURE_L_input_pin_config:00000000 $d
    {standard input}:186    .rodata.CAPTURE_L_event0_config:00000000 CAPTURE_L_event0_config
    {standard input}:183    .rodata.CAPTURE_L_event0_config:00000000 $d
    {standard input}:196    .rodata.CAPTURE_L_event1_config:00000000 CAPTURE_L_event1_config
    {standard input}:193    .rodata.CAPTURE_L_event1_config:00000000 $d
    {standard input}:206    .rodata.CAPTURE_L_config:00000000 CAPTURE_L_config
    {standard input}:203    .rodata.CAPTURE_L_config:00000000 $d
    {standard input}:219    .data.CAPTURE_L:00000000 CAPTURE_L
    {standard input}:216    .data.CAPTURE_L:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
