   1              	 .syntax unified
 117              	 
 118              	 
 119 0000 2DE9D043 	 push {r4,r6,r7,r8,r9,lr}
 120 0004 07EE900A 	 fmsr s15,r0
 121 0008 07EE101A 	 fmsr s14,r1
 122 000c 2DED028B 	 fstmfdd sp!,{d8}
 123 0010 77EEC78A 	 fsubs s17,s15,s14
 124 0014 92ED008A 	 flds s16,[r2]
 125 0018 28EE888A 	 fmuls s16,s17,s16
 126 001c 1446     	 mov r4,r2
 127 001e 18EE100A 	 fmrs r0,s16
 128 0022 FFF7FEFF 	 bl __aeabi_f2d
 129 0026 0646     	 mov r6,r0
 130 0028 6068     	 ldr r0,[r4,#4]
 131 002a 0F46     	 mov r7,r1
 132 002c FFF7FEFF 	 bl __aeabi_f2d
 133 0030 23A3     	 adr r3,.L18
 134 0032 D3E90023 	 ldrd r2,[r3]
 135 0036 FFF7FEFF 	 bl __aeabi_dmul
 136 003a 8046     	 mov r8,r0
 137 003c 18EE900A 	 fmrs r0,s17
 138 0040 8946     	 mov r9,r1
 139 0042 FFF7FEFF 	 bl __aeabi_f2d
 140 0046 0246     	 mov r2,r0
 141 0048 0B46     	 mov r3,r1
 142 004a 4046     	 mov r0,r8
 143 004c 4946     	 mov r1,r9
 144 004e FFF7FEFF 	 bl __aeabi_dmul
 145 0052 0246     	 mov r2,r0
 146 0054 0B46     	 mov r3,r1
 147 0056 3046     	 mov r0,r6
 148 0058 3946     	 mov r1,r7
 149 005a FFF7FEFF 	 bl __aeabi_dadd
 150 005e 0646     	 mov r6,r0
 151 0060 E069     	 ldr r0,[r4,#28]
 152 0062 0F46     	 mov r7,r1
 153 0064 FFF7FEFF 	 bl __aeabi_f2d
 154 0068 0246     	 mov r2,r0
 155 006a 0B46     	 mov r3,r1
 156 006c 3046     	 mov r0,r6
 157 006e 3946     	 mov r1,r7
 158 0070 FFF7FEFF 	 bl __aeabi_dadd
 159 0074 FFF7FEFF 	 bl __aeabi_d2f
 160 0078 94ED027A 	 flds s14,[r4,#8]
 161 007c 07EE900A 	 fmsr s15,r0
 162 0080 F4EEC77A 	 fcmpes s15,s14
 163 0084 F1EE10FA 	 fmstat
 164 0088 09DA     	 bge .L16
 165 008a 94ED037A 	 flds s14,[r4,#12]
 166 008e F4EE477A 	 fcmps s15,s14
 167 0092 F1EE10FA 	 fmstat
 168 0096 48BF     	 it mi
 169 0098 F0EE477A 	 fcpysmi s15,s14
 170 009c 01E0     	 b .L14
 171              	.L16:
 172 009e F0EE477A 	 fcpys s15,s14
 173              	.L14:
 174 00a2 37EEC88A 	 fsubs s16,s15,s16
 175 00a6 17EE900A 	 fmrs r0,s15
 176 00aa 84ED078A 	 fsts s16,[r4,#28]
 177 00ae BDEC028B 	 fldmfdd sp!,{d8}
 178 00b2 C4ED047A 	 fsts s15,[r4,#16]
 179 00b6 BDE8D083 	 pop {r4,r6,r7,r8,r9,pc}
 180              	.L19:
 181 00ba 00BFAFF3 	 .align 3
 181      0080
 182              	.L18:
 183 00c0 2D431CEB 	 .word -350469331
 184 00c4 E2362A3F 	 .word 1059731170
 186              	 .global omega_param
 187              	 .global Id_param
 188              	 .global Iq_param
 189              	 .section .data.Id_param,"aw",%progbits
 190              	 .align 2
 191              	 .set .LANCHOR2,.+0
 194              	Id_param:
 195 0000 A1D6F43E 	 .word 1056233121
 196 0004 46E6A443 	 .word 1134880326
 197 0008 0000C842 	 .word 1120403456
 198 000c 0000C8C2 	 .word -1027080192
 199 0010 00000000 	 .word 0
 200 0014 00000000 	 .word 0
 201 0018 00000000 	 .word 0
 202 001c 00000000 	 .space 4
 203              	 .section .data.omega_param,"aw",%progbits
 204              	 .align 2
 205              	 .set .LANCHOR0,.+0
 208              	omega_param:
 209 0000 CDCC4C3E 	 .word 1045220557
 210 0004 0AD7A33D 	 .word 1034147594
 211 0008 00000040 	 .word 1073741824
 212 000c 000000C0 	 .word -1073741824
 213 0010 00000000 	 .word 0
 214 0014 00000000 	 .word 0
 215 0018 00000000 	 .word 0
 216 001c 00000000 	 .space 4
 217              	 .section .data.Iq_param,"aw",%progbits
 218              	 .align 2
 219              	 .set .LANCHOR1,.+0
 222              	Iq_param:
 223 0000 A1D6F43E 	 .word 1056233121
 224 0004 46E6A443 	 .word 1134880326
 225 0008 0000C842 	 .word 1120403456
 226 000c 0000C8C2 	 .word -1027080192
 227 0010 00000000 	 .word 0
 228 0014 00000000 	 .word 0
 229 0018 00000000 	 .word 0
 230 001c 00000000 	 .space 4
 231              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 PI_Controller.c
    {standard input}:17     .text.omega_param_selctor:00000000 $t
    {standard input}:22     .text.omega_param_selctor:00000000 omega_param_selctor
    {standard input}:31     .text.omega_param_selctor:0000000a $d
    {standard input}:41     .text.omega_param_selctor:00000014 $t
    {standard input}:90     .text.omega_param_selctor:00000064 $d
    {standard input}:111    .text.PI_Controller:00000000 $t
    {standard input}:116    .text.PI_Controller:00000000 PI_Controller
    {standard input}:183    .text.PI_Controller:000000c0 $d
    {standard input}:208    .data.omega_param:00000000 omega_param
    {standard input}:194    .data.Id_param:00000000 Id_param
    {standard input}:222    .data.Iq_param:00000000 Iq_param
    {standard input}:190    .data.Id_param:00000000 $d
    {standard input}:204    .data.omega_param:00000000 $d
    {standard input}:218    .data.Iq_param:00000000 $d

UNDEFINED SYMBOLS
__aeabi_f2d
__aeabi_dmul
__aeabi_dadd
__aeabi_d2f
