   1              	 .cpu cortex-m0
                            *ABS*:00000000 can_node_conf.c
    {standard input}:18     .rodata.CAN_NODE_0_gpio_out:00000000 $d
    {standard input}:21     .rodata.CAN_NODE_0_gpio_out:00000000 CAN_NODE_0_gpio_out
    {standard input}:26     .rodata.CAN_NODE_0_gpio_out_config:00000000 $d
    {standard input}:29     .rodata.CAN_NODE_0_gpio_out_config:00000000 CAN_NODE_0_gpio_out_config
    {standard input}:34     .rodata.CAN_NODE_0_gpio_in:00000000 $d
    {standard input}:37     .rodata.CAN_NODE_0_gpio_in:00000000 CAN_NODE_0_gpio_in
    {standard input}:42     .rodata.CAN_NODE_0_gpio_in_config:00000000 $d
    {standard input}:45     .rodata.CAN_NODE_0_gpio_in_config:00000000 CAN_NODE_0_gpio_in_config
    {standard input}:48     .rodata.CAN_NODE_0_BitTimeConfig:00000000 $d
    {standard input}:51     .rodata.CAN_NODE_0_BitTimeConfig:00000000 CAN_NODE_0_BitTimeConfig
    {standard input}:57     .rodata.CAN_NODE_0_sr:00000000 $d
    {standard input}:60     .rodata.CAN_NODE_0_sr:00000000 CAN_NODE_0_sr
    {standard input}:63     .data.CAN_NODE_0_LMO_01:00000000 $d
    {standard input}:66     .data.CAN_NODE_0_LMO_01:00000000 CAN_NODE_0_LMO_01
    {standard input}:87     .rodata.CAN_NODE_0_LMO_01_Config:00000000 CAN_NODE_0_LMO_01_Config
    {standard input}:84     .rodata.CAN_NODE_0_LMO_01_Config:00000000 $d
    {standard input}:96     .data.CAN_NODE_0_LMO_02:00000000 $d
    {standard input}:99     .data.CAN_NODE_0_LMO_02:00000000 CAN_NODE_0_LMO_02
    {standard input}:120    .rodata.CAN_NODE_0_LMO_02_Config:00000000 CAN_NODE_0_LMO_02_Config
    {standard input}:117    .rodata.CAN_NODE_0_LMO_02_Config:00000000 $d
    {standard input}:133    .rodata.CAN_NODE_0:00000000 CAN_NODE_0
    {standard input}:130    .rodata.CAN_NODE_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
