   1              	 .syntax unified
 108 003b 0D       	 .byte (.L18-.L17)/2
 109 003c 1B       	 .byte (.L19-.L17)/2
 110 003d 25       	 .byte (.L20-.L17)/2
 111 003e 2F       	 .byte (.L21-.L17)/2
 112 003f 00       	 .p2align 1
 113              	.L16:
 114 0040 B0F8B000 	 ldrh r0,[r0,#176]
 115 0044 C8F80030 	 str r3,[r8]
 116 0048 0344     	 add r3,r3,r0
 117 004a CEF800C0 	 str ip,[lr]
 118 004e 3360     	 str r3,[r6]
 119 0050 2360     	 str r3,[r4]
 120 0052 09E0     	 b .L24
 121              	.L18:
 122 0054 B0F8AE00 	 ldrh r0,[r0,#174]
 123 0058 1844     	 add r0,r0,r3
 124 005a C8F80000 	 str r0,[r8]
 125 005e CEF80000 	 str r0,[lr]
 126 0062 3360     	 str r3,[r6]
 127 0064 C4F800C0 	 str ip,[r4]
 128              	.L24:
 129 0068 0F60     	 str r7,[r1]
 130 006a 1560     	 str r5,[r2]
 131 006c BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 132              	.L19:
 133 0070 C8F80070 	 str r7,[r8]
 134 0074 B0F8B000 	 ldrh r0,[r0,#176]
 135 0078 CEF80050 	 str r5,[lr]
 136 007c 3360     	 str r3,[r6]
 137 007e C4F800C0 	 str ip,[r4]
 138 0082 1FE0     	 b .L25
 139              	.L20:
 140 0084 B0F8AE00 	 ldrh r0,[r0,#174]
 141 0088 C8F80070 	 str r7,[r8]
 142 008c 1844     	 add r0,r0,r3
 143 008e CEF80050 	 str r5,[lr]
 144 0092 3060     	 str r0,[r6]
 145 0094 2060     	 str r0,[r4]
 146 0096 08E0     	 b .L23
 147              	.L21:
 148 0098 B0F8B000 	 ldrh r0,[r0,#176]
 149 009c 1844     	 add r0,r0,r3
 150 009e C8F80000 	 str r0,[r8]
 151 00a2 CEF80000 	 str r0,[lr]
 152 00a6 3760     	 str r7,[r6]
 153 00a8 2560     	 str r5,[r4]
 154              	.L23:
 155 00aa 0B60     	 str r3,[r1]
 156 00ac C2F800C0 	 str ip,[r2]
 157 00b0 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 158              	.L15:
 159 00b4 B0F8AE00 	 ldrh r0,[r0,#174]
 160 00b8 C8F80030 	 str r3,[r8]
 161 00bc CEF800C0 	 str ip,[lr]
 162 00c0 3760     	 str r7,[r6]
 163 00c2 2560     	 str r5,[r4]
 164              	.L25:
 165 00c4 0344     	 add r3,r3,r0
 166 00c6 0B60     	 str r3,[r1]
 167 00c8 1360     	 str r3,[r2]
 168 00ca BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 170              	 .section .ram_code
 171              	 .align 1
 172              	 .global PWM_SVM_CalCmpValueSym7
 173              	 .thumb
 174              	 .thumb_func
 176              	PWM_SVM_CalCmpValueSym7:
 177              	 
 178              	 
 179 006e B0F8C230 	 ldrh r3,[r0,#194]
 180 0072 B0F8AE20 	 ldrh r2,[r0,#174]
 181 0076 9A42     	 cmp r2,r3
 182 0078 B0F8B020 	 ldrh r2,[r0,#176]
 183 007c 38BF     	 it cc
 184 007e A0F8AE30 	 strhcc r3,[r0,#174]
 185 0082 9A42     	 cmp r2,r3
 186 0084 38BF     	 it cc
 187 0086 A0F8B030 	 strhcc r3,[r0,#176]
 188 008a 10B5     	 push {r4,lr}
 189 008c B0F8B010 	 ldrh r1,[r0,#176]
 190 0090 B0F8AE40 	 ldrh r4,[r0,#174]
 191 0094 B0F89C30 	 ldrh r3,[r0,#156]
 192 0098 0A19     	 adds r2,r1,r4
 193 009a 1A44     	 add r2,r2,r3
 194 009c 1B1B     	 subs r3,r3,r4
 195 009e 5B1A     	 subs r3,r3,r1
 196 00a0 C2F34E02 	 ubfx r2,r2,#1,#15
 197 00a4 C3F34E03 	 ubfx r3,r3,#1,#15
 198 00a8 A0F8B620 	 strh r2,[r0,#182]
 199 00ac A0F8B830 	 strh r3,[r0,#184]
 200 00b0 BDE81040 	 pop {r4,lr}
 201 00b4 A4E7     	 b PWM_SVM_lSymCompValUpdate
 203              	 .align 1
 204              	 .global PWM_SVM_CalCmpValueSym5
 205              	 .thumb
 206              	 .thumb_func
 208              	PWM_SVM_CalCmpValueSym5:
 209              	 
 210              	 
 211              	 
 212 00b6 B0F8C230 	 ldrh r3,[r0,#194]
 213 00ba B0F8AE20 	 ldrh r2,[r0,#174]
 214 00be 9A42     	 cmp r2,r3
 215 00c0 B0F8B020 	 ldrh r2,[r0,#176]
 216 00c4 38BF     	 it cc
 217 00c6 A0F8AE30 	 strhcc r3,[r0,#174]
 218 00ca 9A42     	 cmp r2,r3
 219 00cc 38BF     	 it cc
 220 00ce A0F8B030 	 strhcc r3,[r0,#176]
 221 00d2 B0F89C30 	 ldrh r3,[r0,#156]
 222 00d6 5A1C     	 adds r2,r3,#1
 223 00d8 A0F8B620 	 strh r2,[r0,#182]
 224 00dc B0F8AE20 	 ldrh r2,[r0,#174]
 225 00e0 9B1A     	 subs r3,r3,r2
 226 00e2 B0F8B020 	 ldrh r2,[r0,#176]
 227 00e6 9B1A     	 subs r3,r3,r2
 228 00e8 A0F8B830 	 strh r3,[r0,#184]
 229 00ec 88E7     	 b PWM_SVM_lSymCompValUpdate
 231              	 .section .text.PWM_SVM_CalCmpValueAsym7,"ax",%progbits
 232              	 .align 1
 233              	 .global PWM_SVM_CalCmpValueAsym7
 234              	 .thumb
 235              	 .thumb_func
 237              	PWM_SVM_CalCmpValueAsym7:
 238              	 
 239              	 
 240 0000 B0F8AE30 	 ldrh r3,[r0,#174]
 241 0004 B0F8C220 	 ldrh r2,[r0,#194]
 242 0008 9342     	 cmp r3,r2
 243 000a 10B5     	 push {r4,lr}
 244 000c 07D2     	 bcs .L33
 245 000e 5B00     	 lsls r3,r3,#1
 246 0010 9BB2     	 uxth r3,r3
 247 0012 9342     	 cmp r3,r2
 248 0014 38BF     	 it cc
 249 0016 1346     	 movcc r3,r2
 250 0018 A0F8AE30 	 strh r3,[r0,#174]
 251 001c 00E0     	 b .L41
 252              	.L33:
 253 001e 0023     	 movs r3,#0
 254              	.L41:
 255 0020 A0F8B230 	 strh r3,[r0,#178]
 256 0024 B0F8B030 	 ldrh r3,[r0,#176]
 257 0028 9342     	 cmp r3,r2
 258 002a 09D2     	 bcs .L37
 259 002c 5B00     	 lsls r3,r3,#1
 260 002e 9BB2     	 uxth r3,r3
 261 0030 9A42     	 cmp r2,r3
 262 0032 38BF     	 it cc
 263 0034 1A46     	 movcc r2,r3
 264 0036 A0F8B020 	 strh r2,[r0,#176]
 265 003a A0F8B420 	 strh r2,[r0,#180]
 266 003e 02E0     	 b .L40
 267              	.L37:
 268 0040 0023     	 movs r3,#0
 269 0042 A0F8B430 	 strh r3,[r0,#180]
 270              	.L40:
 271 0046 B0F8AE40 	 ldrh r4,[r0,#174]
 272 004a D0F89C20 	 ldr r2,[r0,#156]
 273 004e B0F8B030 	 ldrh r3,[r0,#176]
 274 0052 14FA82F1 	 uxtah r1,r4,r2
 275 0056 121B     	 subs r2,r2,r4
 276 0058 1944     	 add r1,r1,r3
 277 005a D31A     	 subs r3,r2,r3
 278 005c B0F8B420 	 ldrh r2,[r0,#180]
 279 0060 C1F34F01 	 ubfx r1,r1,#1,#16
 280 0064 A0F8B610 	 strh r1,[r0,#182]
 281 0068 891A     	 subs r1,r1,r2
 282 006a B0F8B220 	 ldrh r2,[r0,#178]
 283 006e A0F8BA10 	 strh r1,[r0,#186]
 284 0072 C3F34E03 	 ubfx r3,r3,#1,#15
 285 0076 A0F8B830 	 strh r3,[r0,#184]
 286 007a 1344     	 add r3,r3,r2
 287 007c A0F8BC30 	 strh r3,[r0,#188]
 288 0080 BDE81040 	 pop {r4,lr}
 289 0084 FFF7FEBF 	 b PWM_SVM_lAsymCompValUpdate
 291              	 .section .text.PWM_SVM_CalCmpValueAsym5,"ax",%progbits
 292              	 .align 1
 293              	 .global PWM_SVM_CalCmpValueAsym5
 294              	 .thumb
 295              	 .thumb_func
 297              	PWM_SVM_CalCmpValueAsym5:
 298              	 
 299              	 
 300              	 
 301 0000 B0F8AE30 	 ldrh r3,[r0,#174]
 302 0004 B0F8C220 	 ldrh r2,[r0,#194]
 303 0008 9342     	 cmp r3,r2
 304 000a 07D2     	 bcs .L43
 305 000c 5B00     	 lsls r3,r3,#1
 306 000e 9BB2     	 uxth r3,r3
 307 0010 9342     	 cmp r3,r2
 308 0012 38BF     	 it cc
 309 0014 1346     	 movcc r3,r2
 310 0016 A0F8AE30 	 strh r3,[r0,#174]
 311 001a 00E0     	 b .L48
 312              	.L43:
 313 001c 0023     	 movs r3,#0
 314              	.L48:
 315 001e A0F8B230 	 strh r3,[r0,#178]
 316 0022 B0F8B030 	 ldrh r3,[r0,#176]
 317 0026 B0F8AE10 	 ldrh r1,[r0,#174]
 318 002a 9342     	 cmp r3,r2
 319 002c B0F89C30 	 ldrh r3,[r0,#156]
 320 0030 38BF     	 it cc
 321 0032 A0F8B020 	 strhcc r2,[r0,#176]
 322 0036 5A1C     	 adds r2,r3,#1
 323 0038 5B1A     	 subs r3,r3,r1
 324 003a B0F8B010 	 ldrh r1,[r0,#176]
 325 003e 92B2     	 uxth r2,r2
 326 0040 A0F8B620 	 strh r2,[r0,#182]
 327 0044 5B1A     	 subs r3,r3,r1
 328 0046 A0F8BA20 	 strh r2,[r0,#186]
 329 004a B0F8B220 	 ldrh r2,[r0,#178]
 330 004e 9BB2     	 uxth r3,r3
 331 0050 A0F8B830 	 strh r3,[r0,#184]
 332 0054 1344     	 add r3,r3,r2
 333 0056 A0F8BC30 	 strh r3,[r0,#188]
 334 005a FFF7FEBF 	 b PWM_SVM_lAsymCompValUpdate
 336              	 .section .text.PWM_SVM_Calc3av5segmentCompVal,"ax",%progbits
 337              	 .align 1
 338              	 .global PWM_SVM_Calc3av5segmentCompVal
 339              	 .thumb
 340              	 .thumb_func
 342              	PWM_SVM_Calc3av5segmentCompVal:
 343              	 
 344              	 
 345 0000 70B5     	 push {r4,r5,r6,lr}
 346 0002 B0F8C020 	 ldrh r2,[r0,#192]
 347 0006 B0F8C250 	 ldrh r5,[r0,#194]
 348 000a B0F8B010 	 ldrh r1,[r0,#176]
 349 000e 0446     	 mov r4,r0
 350 0010 D0F89C00 	 ldr r0,[r0,#156]
 351 0014 B4F8AE30 	 ldrh r3,[r4,#174]
 352 0018 92B9     	 cbnz r2,.L50
 353 001a 2944     	 add r1,r1,r5
 354 001c C31A     	 subs r3,r0,r3
 355 001e 89B2     	 uxth r1,r1
 356 0020 5B1B     	 subs r3,r3,r5
 357 0022 5B1A     	 subs r3,r3,r1
 358 0024 9AB2     	 uxth r2,r3
 359 0026 A4F8BC20 	 strh r2,[r4,#188]
 360 002a 5208     	 lsrs r2,r2,#1
 361 002c A4F8B820 	 strh r2,[r4,#184]
 362 0030 2A44     	 add r2,r2,r5
 363 0032 A4F8B010 	 strh r1,[r4,#176]
 364 0036 A4F8B600 	 strh r0,[r4,#182]
 365 003a A4F8BE20 	 strh r2,[r4,#190]
 366 003e 10E0     	 b .L51
 367              	.L50:
 368 0040 2B44     	 add r3,r3,r5
 369 0042 411A     	 subs r1,r0,r1
 370 0044 9BB2     	 uxth r3,r3
 371 0046 4A1B     	 subs r2,r1,r5
 372 0048 A4F8AE30 	 strh r3,[r4,#174]
 373 004c D31A     	 subs r3,r2,r3
 374 004e 9BB2     	 uxth r3,r3
 375 0050 A4F8BC30 	 strh r3,[r4,#188]
 376 0054 5B08     	 lsrs r3,r3,#1
 377 0056 A4F8B830 	 strh r3,[r4,#184]
 378 005a A4F8B600 	 strh r0,[r4,#182]
 379 005e A4F8BE30 	 strh r3,[r4,#190]
 380              	.L51:
 381 0062 2368     	 ldr r3,[r4]
 382 0064 1E7C     	 ldrb r6,[r3,#16]
 383 0066 012E     	 cmp r6,#1
 384 0068 17D1     	 bne .L52
 385 006a B4F8AE20 	 ldrh r2,[r4,#174]
 386 006e B4F8B630 	 ldrh r3,[r4,#182]
 387 0072 6169     	 ldr r1,[r4,#20]
 388 0074 A3EB5205 	 sub r5,r3,r2,lsr#1
 389 0078 9B1A     	 subs r3,r3,r2
 390 007a B4F8B020 	 ldrh r2,[r4,#176]
 391 007e 0868     	 ldr r0,[r1]
 392 0080 A3EB5202 	 sub r2,r3,r2,lsr#1
 393 0084 0021     	 movs r1,#0
 394 0086 92B2     	 uxth r2,r2
 395 0088 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 396 008c 6369     	 ldr r3,[r4,#20]
 397 008e ADB2     	 uxth r5,r5
 398 0090 1868     	 ldr r0,[r3]
 399 0092 3146     	 mov r1,r6
 400 0094 2A46     	 mov r2,r5
 401 0096 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 402              	.L52:
 403 009a D4F8A420 	 ldr r2,[r4,#164]
 404 009e A368     	 ldr r3,[r4,#8]
 405 00a0 02F00702 	 and r2,r2,#7
 406 00a4 042A     	 cmp r2,#4
 407 00a6 00F2CD80 	 bhi .L53
 408 00aa DFE802F0 	 tbb [pc,r2]
 409              	.L55:
 410 00ae 03       	 .byte (.L54-.L55)/2
 411 00af 25       	 .byte (.L56-.L55)/2
 412 00b0 56       	 .byte (.L57-.L55)/2
 413 00b1 78       	 .byte (.L58-.L55)/2
 414 00b2 97       	 .byte (.L59-.L55)/2
 415 00b3 00       	 .p2align 1
 416              	.L54:
 417 00b4 B4F8C210 	 ldrh r1,[r4,#194]
 418 00b8 B4F8B820 	 ldrh r2,[r4,#184]
 419 00bc 1868     	 ldr r0,[r3]
 420 00be 0A44     	 add r2,r2,r1
 421 00c0 92B2     	 uxth r2,r2
 422 00c2 0021     	 movs r1,#0
 423 00c4 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 424 00c8 A368     	 ldr r3,[r4,#8]
 425 00ca B4F8B620 	 ldrh r2,[r4,#182]
 426 00ce 1868     	 ldr r0,[r3]
 427 00d0 0121     	 movs r1,#1
 428 00d2 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 429 00d6 E368     	 ldr r3,[r4,#12]
 430 00d8 B4F8BE20 	 ldrh r2,[r4,#190]
 431 00dc 1868     	 ldr r0,[r3]
 432 00de 0021     	 movs r1,#0
 433 00e0 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 434 00e4 B4F8B630 	 ldrh r3,[r4,#182]
 435 00e8 B4F8AE20 	 ldrh r2,[r4,#174]
 436 00ec E168     	 ldr r1,[r4,#12]
 437 00ee 9A1A     	 subs r2,r3,r2
 438 00f0 0868     	 ldr r0,[r1]
 439 00f2 92B2     	 uxth r2,r2
 440 00f4 0121     	 movs r1,#1
 441 00f6 20E0     	 b .L63
 442              	.L56:
 443 00f8 1868     	 ldr r0,[r3]
 444 00fa B4F8BE20 	 ldrh r2,[r4,#190]
 445 00fe 0021     	 movs r1,#0
 446 0100 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 447 0104 B4F8B630 	 ldrh r3,[r4,#182]
 448 0108 B4F8AE20 	 ldrh r2,[r4,#174]
 449 010c A168     	 ldr r1,[r4,#8]
 450 010e 9A1A     	 subs r2,r3,r2
 451 0110 0868     	 ldr r0,[r1]
 452 0112 92B2     	 uxth r2,r2
 453 0114 0121     	 movs r1,#1
 454 0116 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 455 011a B4F8B830 	 ldrh r3,[r4,#184]
 456 011e B4F8C220 	 ldrh r2,[r4,#194]
 457 0122 E168     	 ldr r1,[r4,#12]
 458 0124 1A44     	 add r2,r2,r3
 459 0126 0868     	 ldr r0,[r1]
 460 0128 92B2     	 uxth r2,r2
 461 012a 0021     	 movs r1,#0
 462 012c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 463 0130 E368     	 ldr r3,[r4,#12]
 464 0132 B4F8B620 	 ldrh r2,[r4,#182]
 465 0136 1868     	 ldr r0,[r3]
 466 0138 0121     	 movs r1,#1
 467              	.L63:
 468 013a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 469 013e 2369     	 ldr r3,[r4,#16]
 470 0140 B4F8B820 	 ldrh r2,[r4,#184]
 471 0144 1868     	 ldr r0,[r3]
 472 0146 0021     	 movs r1,#0
 473 0148 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 474 014c B4F8C220 	 ldrh r2,[r4,#194]
 475 0150 B4F8BC30 	 ldrh r3,[r4,#188]
 476 0154 2169     	 ldr r1,[r4,#16]
 477 0156 1A44     	 add r2,r2,r3
 478 0158 A4E0     	 b .L60
 479              	.L57:
 480 015a 1868     	 ldr r0,[r3]
 481 015c B4F8B820 	 ldrh r2,[r4,#184]
 482 0160 0021     	 movs r1,#0
 483 0162 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 484 0166 B4F8BC30 	 ldrh r3,[r4,#188]
 485 016a B4F8C220 	 ldrh r2,[r4,#194]
 486 016e A168     	 ldr r1,[r4,#8]
 487 0170 1A44     	 add r2,r2,r3
 488 0172 0868     	 ldr r0,[r1]
 489 0174 92B2     	 uxth r2,r2
 490 0176 0121     	 movs r1,#1
 491 0178 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 492 017c B4F8B830 	 ldrh r3,[r4,#184]
 493 0180 B4F8C220 	 ldrh r2,[r4,#194]
 494 0184 E168     	 ldr r1,[r4,#12]
 495 0186 1A44     	 add r2,r2,r3
 496 0188 0868     	 ldr r0,[r1]
 497 018a 92B2     	 uxth r2,r2
 498 018c 0021     	 movs r1,#0
 499 018e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 500 0192 E368     	 ldr r3,[r4,#12]
 501 0194 B4F8B620 	 ldrh r2,[r4,#182]
 502 0198 1868     	 ldr r0,[r3]
 503 019a 0121     	 movs r1,#1
 504 019c 73E0     	 b .L62
 505              	.L58:
 506 019e 1868     	 ldr r0,[r3]
 507 01a0 B4F8B820 	 ldrh r2,[r4,#184]
 508 01a4 0021     	 movs r1,#0
 509 01a6 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 510 01aa B4F8BC30 	 ldrh r3,[r4,#188]
 511 01ae B4F8C220 	 ldrh r2,[r4,#194]
 512 01b2 A168     	 ldr r1,[r4,#8]
 513 01b4 1A44     	 add r2,r2,r3
 514 01b6 0868     	 ldr r0,[r1]
 515 01b8 92B2     	 uxth r2,r2
 516 01ba 0121     	 movs r1,#1
 517 01bc FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 518 01c0 E368     	 ldr r3,[r4,#12]
 519 01c2 B4F8BE20 	 ldrh r2,[r4,#190]
 520 01c6 1868     	 ldr r0,[r3]
 521 01c8 0021     	 movs r1,#0
 522 01ca FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 523 01ce B4F8B630 	 ldrh r3,[r4,#182]
 524 01d2 B4F8AE20 	 ldrh r2,[r4,#174]
 525 01d6 E168     	 ldr r1,[r4,#12]
 526 01d8 9A1A     	 subs r2,r3,r2
 527 01da 1DE0     	 b .L64
 528              	.L59:
 529 01dc 1868     	 ldr r0,[r3]
 530 01de B4F8BE20 	 ldrh r2,[r4,#190]
 531 01e2 0021     	 movs r1,#0
 532 01e4 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 533 01e8 B4F8B630 	 ldrh r3,[r4,#182]
 534 01ec B4F8AE20 	 ldrh r2,[r4,#174]
 535 01f0 A168     	 ldr r1,[r4,#8]
 536 01f2 9A1A     	 subs r2,r3,r2
 537 01f4 0868     	 ldr r0,[r1]
 538 01f6 92B2     	 uxth r2,r2
 539 01f8 0121     	 movs r1,#1
 540 01fa FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 541 01fe E368     	 ldr r3,[r4,#12]
 542 0200 B4F8B820 	 ldrh r2,[r4,#184]
 543 0204 1868     	 ldr r0,[r3]
 544 0206 0021     	 movs r1,#0
 545 0208 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 546 020c B4F8C220 	 ldrh r2,[r4,#194]
 547 0210 B4F8BC30 	 ldrh r3,[r4,#188]
 548 0214 E168     	 ldr r1,[r4,#12]
 549 0216 1A44     	 add r2,r2,r3
 550              	.L64:
 551 0218 0868     	 ldr r0,[r1]
 552 021a 92B2     	 uxth r2,r2
 553 021c 0121     	 movs r1,#1
 554 021e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 555 0222 B4F8B830 	 ldrh r3,[r4,#184]
 556 0226 B4F8C220 	 ldrh r2,[r4,#194]
 557 022a 2169     	 ldr r1,[r4,#16]
 558 022c 1A44     	 add r2,r2,r3
 559 022e 0868     	 ldr r0,[r1]
 560 0230 92B2     	 uxth r2,r2
 561 0232 0021     	 movs r1,#0
 562 0234 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 563 0238 2369     	 ldr r3,[r4,#16]
 564 023a B4F8B620 	 ldrh r2,[r4,#182]
 565 023e 1868     	 ldr r0,[r3]
 566 0240 0121     	 movs r1,#1
 567 0242 32E0     	 b .L61
 568              	.L53:
 569 0244 B4F8C210 	 ldrh r1,[r4,#194]
 570 0248 B4F8B820 	 ldrh r2,[r4,#184]
 571 024c 1868     	 ldr r0,[r3]
 572 024e 0A44     	 add r2,r2,r1
 573 0250 92B2     	 uxth r2,r2
 574 0252 0021     	 movs r1,#0
 575 0254 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 576 0258 A368     	 ldr r3,[r4,#8]
 577 025a B4F8B620 	 ldrh r2,[r4,#182]
 578 025e 1868     	 ldr r0,[r3]
 579 0260 0121     	 movs r1,#1
 580 0262 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 581 0266 E368     	 ldr r3,[r4,#12]
 582 0268 B4F8B820 	 ldrh r2,[r4,#184]
 583 026c 1868     	 ldr r0,[r3]
 584 026e 0021     	 movs r1,#0
 585 0270 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 586 0274 B4F8C220 	 ldrh r2,[r4,#194]
 587 0278 B4F8BC30 	 ldrh r3,[r4,#188]
 588 027c E168     	 ldr r1,[r4,#12]
 589 027e 1A44     	 add r2,r2,r3
 590 0280 0868     	 ldr r0,[r1]
 591 0282 92B2     	 uxth r2,r2
 592 0284 0121     	 movs r1,#1
 593              	.L62:
 594 0286 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 595 028a 2369     	 ldr r3,[r4,#16]
 596 028c B4F8BE20 	 ldrh r2,[r4,#190]
 597 0290 1868     	 ldr r0,[r3]
 598 0292 0021     	 movs r1,#0
 599 0294 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 600 0298 B4F8B630 	 ldrh r3,[r4,#182]
 601 029c B4F8AE20 	 ldrh r2,[r4,#174]
 602 02a0 2169     	 ldr r1,[r4,#16]
 603 02a2 9A1A     	 subs r2,r3,r2
 604              	.L60:
 605 02a4 0868     	 ldr r0,[r1]
 606 02a6 92B2     	 uxth r2,r2
 607 02a8 0121     	 movs r1,#1
 608              	.L61:
 609 02aa BDE87040 	 pop {r4,r5,r6,lr}
 610 02ae FFF7FEBF 	 b XMC_CCU8_SLICE_SetTimerCompareMatch
