   1              	 .syntax unified
 131              	 .section .rodata.CAN_NODE_0_LMO_02_Config,"a",%progbits
 132              	 .align 2
 135              	CAN_NODE_0_LMO_02_Config:
 136 0000 00000000 	 .word CAN_NODE_0_LMO_02
 137 0004 22       	 .byte 34
 138 0005 00       	 .byte 0
 139 0006 01       	 .byte 1
 140 0007 00       	 .byte 0
 141 0008 01       	 .byte 1
 142 0009 000000   	 .space 3
 143              	 .global CAN_NODE_0_LMO_03
 144              	 .section .data.CAN_NODE_0_LMO_03,"aw",%progbits
 145              	 .align 3
 148              	CAN_NODE_0_LMO_03:
 149 0000 C0530148 	 .word 1208046528
 150 0004 00       	 .byte 0
 151 0005 01       	 .byte 1
 152 0006 00       	 .byte 0
 153 0007 80       	 .byte 128
 154 0008 FF       	 .byte 255
 155 0009 07       	 .byte 7
 156 000a 00       	 .byte 0
 157 000b 20       	 .byte 32
 158 000c 08       	 .byte 8
 159 000d 000000   	 .space 3
 160 0010 00000000 	 .word 0
 161 0014 00000000 	 .word 0
 162 0018 01       	 .byte 1
 163 0019 00000000 	 .space 7
 163      000000
 164              	 .global CAN_NODE_0_LMO_03_Config
 165              	 .section .rodata.CAN_NODE_0_LMO_03_Config,"a",%progbits
 166              	 .align 2
 169              	CAN_NODE_0_LMO_03_Config:
 170 0000 00000000 	 .word CAN_NODE_0_LMO_03
 171 0004 1E       	 .byte 30
 172 0005 00       	 .byte 0
 173 0006 00       	 .byte 0
 174 0007 00       	 .byte 0
 175 0008 00       	 .byte 0
 176 0009 000000   	 .space 3
 177              	 .global CAN_NODE_0_LMO_04
 178              	 .section .data.CAN_NODE_0_LMO_04,"aw",%progbits
 179              	 .align 3
 182              	CAN_NODE_0_LMO_04:
 183 0000 E0530148 	 .word 1208046560
 184 0004 01       	 .byte 1
 185 0005 01       	 .byte 1
 186 0006 00       	 .byte 0
 187 0007 80       	 .byte 128
 188 0008 FF       	 .byte 255
 189 0009 07       	 .byte 7
 190 000a 00       	 .byte 0
 191 000b 20       	 .byte 32
 192 000c 08       	 .byte 8
 193 000d 000000   	 .space 3
 194 0010 00000000 	 .word 0
 195 0014 00000000 	 .word 0
 196 0018 01       	 .byte 1
 197 0019 00000000 	 .space 7
 197      000000
 198              	 .global CAN_NODE_0_LMO_04_Config
 199              	 .section .rodata.CAN_NODE_0_LMO_04_Config,"a",%progbits
 200              	 .align 2
 203              	CAN_NODE_0_LMO_04_Config:
 204 0000 00000000 	 .word CAN_NODE_0_LMO_04
 205 0004 1F       	 .byte 31
 206 0005 00       	 .byte 0
 207 0006 00       	 .byte 0
 208 0007 00       	 .byte 0
 209 0008 00       	 .byte 0
 210 0009 000000   	 .space 3
 211              	 .global CAN_NODE_0_LMO_05
 212              	 .section .data.CAN_NODE_0_LMO_05,"aw",%progbits
 213              	 .align 3
 216              	CAN_NODE_0_LMO_05:
 217 0000 00540148 	 .word 1208046592
 218 0004 02       	 .byte 2
 219 0005 01       	 .byte 1
 220 0006 00       	 .byte 0
 221 0007 80       	 .byte 128
 222 0008 FF       	 .byte 255
 223 0009 07       	 .byte 7
 224 000a 00       	 .byte 0
 225 000b 20       	 .byte 32
 226 000c 08       	 .byte 8
 227 000d 000000   	 .space 3
 228 0010 00000000 	 .word 0
 229 0014 00000000 	 .word 0
 230 0018 01       	 .byte 1
 231 0019 00000000 	 .space 7
 231      000000
 232              	 .global CAN_NODE_0_LMO_05_Config
 233              	 .section .rodata.CAN_NODE_0_LMO_05_Config,"a",%progbits
 234              	 .align 2
 237              	CAN_NODE_0_LMO_05_Config:
 238 0000 00000000 	 .word CAN_NODE_0_LMO_05
 239 0004 20       	 .byte 32
 240 0005 00       	 .byte 0
 241 0006 00       	 .byte 0
 242 0007 00       	 .byte 0
 243 0008 00       	 .byte 0
 244 0009 000000   	 .space 3
 245              	 .global CAN_NODE_0_LMO_06
 246              	 .section .data.CAN_NODE_0_LMO_06,"aw",%progbits
 247              	 .align 3
 250              	CAN_NODE_0_LMO_06:
 251 0000 20540148 	 .word 1208046624
 252 0004 03       	 .byte 3
 253 0005 01       	 .byte 1
 254 0006 00       	 .byte 0
 255 0007 80       	 .byte 128
 256 0008 FF       	 .byte 255
 257 0009 07       	 .byte 7
 258 000a 00       	 .byte 0
 259 000b 20       	 .byte 32
 260 000c 08       	 .byte 8
 261 000d 000000   	 .space 3
 262 0010 00000000 	 .word 0
 263 0014 00000000 	 .word 0
 264 0018 01       	 .byte 1
 265 0019 00000000 	 .space 7
 265      000000
 266              	 .global CAN_NODE_0_LMO_06_Config
 267              	 .section .rodata.CAN_NODE_0_LMO_06_Config,"a",%progbits
 268              	 .align 2
 271              	CAN_NODE_0_LMO_06_Config:
 272 0000 00000000 	 .word CAN_NODE_0_LMO_06
 273 0004 21       	 .byte 33
 274 0005 00       	 .byte 0
 275 0006 00       	 .byte 0
 276 0007 00       	 .byte 0
 277 0008 00       	 .byte 0
 278 0009 000000   	 .space 3
 279              	 .global CAN_NODE_0_LMO_07
 280              	 .section .data.CAN_NODE_0_LMO_07,"aw",%progbits
 281              	 .align 3
 284              	CAN_NODE_0_LMO_07:
 285 0000 60540148 	 .word 1208046688
 286 0004 10       	 .byte 16
 287 0005 00       	 .byte 0
 288 0006 00       	 .byte 0
 289 0007 80       	 .byte 128
 290 0008 FF       	 .byte 255
 291 0009 07       	 .byte 7
 292 000a 00       	 .byte 0
 293 000b 20       	 .byte 32
 294 000c 08       	 .byte 8
 295 000d 000000   	 .space 3
 296 0010 00000000 	 .word 0
 297 0014 00000000 	 .word 0
 298 0018 00       	 .byte 0
 299 0019 00000000 	 .space 7
 299      000000
 300              	 .global CAN_NODE_0_LMO_07_Config
 301              	 .section .rodata.CAN_NODE_0_LMO_07_Config,"a",%progbits
 302              	 .align 2
 305              	CAN_NODE_0_LMO_07_Config:
 306 0000 00000000 	 .word CAN_NODE_0_LMO_07
 307 0004 23       	 .byte 35
 308 0005 00       	 .byte 0
 309 0006 00       	 .byte 0
 310 0007 00       	 .byte 0
 311 0008 01       	 .byte 1
 312 0009 000000   	 .space 3
 313              	 .global CAN_NODE_0
 314              	 .section .rodata.CAN_NODE_0,"a",%progbits
 315              	 .align 2
 318              	CAN_NODE_0:
 319 0000 00000000 	 .word GLOBAL_CAN_0
 320 0004 00430148 	 .word 1208042240
 321 0008 00000000 	 .word CAN_NODE_0_BitTimeConfig
 322 000c 00000000 	 .word CAN_NODE_0_LMO_01_Config
 323 0010 00000000 	 .word CAN_NODE_0_LMO_02_Config
 324 0014 00000000 	 .word CAN_NODE_0_LMO_03_Config
 325 0018 00000000 	 .word CAN_NODE_0_LMO_04_Config
 326 001c 00000000 	 .word CAN_NODE_0_LMO_05_Config
 327 0020 00000000 	 .word CAN_NODE_0_LMO_06_Config
 328 0024 00000000 	 .word CAN_NODE_0_LMO_07_Config
 329 0028 00000000 	 .word 0
 330 002c 00000000 	 .word 0
 331 0030 00000000 	 .word 0
 332 0034 00000000 	 .word 0
 333 0038 00000000 	 .word 0
 334 003c 00000000 	 .word 0
 335 0040 00000000 	 .word 0
 336 0044 00000000 	 .word 0
 337 0048 00000000 	 .word 0
 338 004c 00000000 	 .word 0
 339 0050 00000000 	 .word 0
 340 0054 00000000 	 .word 0
 341 0058 00000000 	 .word 0
 342 005c 00000000 	 .word 0
 343 0060 00000000 	 .word 0
 344 0064 00000000 	 .word 0
 345 0068 00000000 	 .word 0
 346 006c 00000000 	 .word 0
 347 0070 00000000 	 .word 0
 348 0074 00000000 	 .word 0
 349 0078 00000000 	 .word 0
 350 007c 00000000 	 .word 0
 351 0080 00000000 	 .word 0
 352 0084 00000000 	 .word 0
 353 0088 00000000 	 .word 0
 354 008c 00000000 	 .word CAN_NODE_0_sr
 355 0090 00000000 	 .word CAN_NODE_0_gpio_out
 356 0094 00000000 	 .word CAN_NODE_0_gpio_out_config
 357 0098 00000000 	 .word CAN_NODE_0_gpio_in
 358 009c 00000000 	 .word CAN_NODE_0_gpio_in_config
 359 00a0 00       	 .byte 0
 360 00a1 01       	 .byte 1
 361 00a2 07       	 .byte 7
 362 00a3 00       	 .byte 0
 363 00a4 00       	 .byte 0
 364 00a5 01       	 .byte 1
 365 00a6 00       	 .byte 0
 366 00a7 00       	 .byte 0
 367              	 .text
 368              	.Letext0:
 369              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 370              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 371              	 .file 3 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 372              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Libraries/XMCLib/inc/xmc_can.h"
 373              	 .file 5 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Libraries/XMCLib/inc/xmc_gpio.h"
 374              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Libraries/XMCLib/inc/xmc4_gpio.h"
 375              	 .file 7 "../Dave/Generated/CAN_NODE/../GLOBAL_CAN/global_can.h"
 376              	 .file 8 "../Dave/Generated/CAN_NODE/can_node.h"
 377              	 .file 9 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Libraries/CMSIS/Include/core_cm4.h"
 378              	 .file 10 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 379              	 .file 11 "../Dave/Generated/CAN_NODE/../GLOBAL_CAN/global_can_extern.h"
 380              	 .file 12 "../Dave/Generated/CAN_NODE/can_node_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:24     .rodata.CAN_NODE_0_gpio_out:00000000 CAN_NODE_0_gpio_out
    {standard input}:21     .rodata.CAN_NODE_0_gpio_out:00000000 $d
    {standard input}:33     .rodata.CAN_NODE_0_gpio_out_config:00000000 CAN_NODE_0_gpio_out_config
    {standard input}:30     .rodata.CAN_NODE_0_gpio_out_config:00000000 $d
    {standard input}:44     .rodata.CAN_NODE_0_gpio_in:00000000 CAN_NODE_0_gpio_in
    {standard input}:41     .rodata.CAN_NODE_0_gpio_in:00000000 $d
    {standard input}:53     .rodata.CAN_NODE_0_gpio_in_config:00000000 CAN_NODE_0_gpio_in_config
    {standard input}:50     .rodata.CAN_NODE_0_gpio_in_config:00000000 $d
    {standard input}:60     .data.CAN_NODE_0_BitTimeConfig:00000000 CAN_NODE_0_BitTimeConfig
    {standard input}:57     .data.CAN_NODE_0_BitTimeConfig:00000000 $d
    {standard input}:70     .rodata.CAN_NODE_0_sr:00000000 CAN_NODE_0_sr
    {standard input}:67     .rodata.CAN_NODE_0_sr:00000000 $d
    {standard input}:80     .data.CAN_NODE_0_LMO_01:00000000 CAN_NODE_0_LMO_01
    {standard input}:77     .data.CAN_NODE_0_LMO_01:00000000 $d
    {standard input}:101    .rodata.CAN_NODE_0_LMO_01_Config:00000000 CAN_NODE_0_LMO_01_Config
    {standard input}:98     .rodata.CAN_NODE_0_LMO_01_Config:00000000 $d
    {standard input}:114    .data.CAN_NODE_0_LMO_02:00000000 CAN_NODE_0_LMO_02
    {standard input}:111    .data.CAN_NODE_0_LMO_02:00000000 $d
    {standard input}:135    .rodata.CAN_NODE_0_LMO_02_Config:00000000 CAN_NODE_0_LMO_02_Config
    {standard input}:132    .rodata.CAN_NODE_0_LMO_02_Config:00000000 $d
    {standard input}:148    .data.CAN_NODE_0_LMO_03:00000000 CAN_NODE_0_LMO_03
    {standard input}:145    .data.CAN_NODE_0_LMO_03:00000000 $d
    {standard input}:169    .rodata.CAN_NODE_0_LMO_03_Config:00000000 CAN_NODE_0_LMO_03_Config
    {standard input}:166    .rodata.CAN_NODE_0_LMO_03_Config:00000000 $d
    {standard input}:182    .data.CAN_NODE_0_LMO_04:00000000 CAN_NODE_0_LMO_04
    {standard input}:179    .data.CAN_NODE_0_LMO_04:00000000 $d
    {standard input}:203    .rodata.CAN_NODE_0_LMO_04_Config:00000000 CAN_NODE_0_LMO_04_Config
    {standard input}:200    .rodata.CAN_NODE_0_LMO_04_Config:00000000 $d
    {standard input}:216    .data.CAN_NODE_0_LMO_05:00000000 CAN_NODE_0_LMO_05
    {standard input}:213    .data.CAN_NODE_0_LMO_05:00000000 $d
    {standard input}:237    .rodata.CAN_NODE_0_LMO_05_Config:00000000 CAN_NODE_0_LMO_05_Config
    {standard input}:234    .rodata.CAN_NODE_0_LMO_05_Config:00000000 $d
    {standard input}:250    .data.CAN_NODE_0_LMO_06:00000000 CAN_NODE_0_LMO_06
    {standard input}:247    .data.CAN_NODE_0_LMO_06:00000000 $d
    {standard input}:271    .rodata.CAN_NODE_0_LMO_06_Config:00000000 CAN_NODE_0_LMO_06_Config
    {standard input}:268    .rodata.CAN_NODE_0_LMO_06_Config:00000000 $d
    {standard input}:284    .data.CAN_NODE_0_LMO_07:00000000 CAN_NODE_0_LMO_07
    {standard input}:281    .data.CAN_NODE_0_LMO_07:00000000 $d
    {standard input}:305    .rodata.CAN_NODE_0_LMO_07_Config:00000000 CAN_NODE_0_LMO_07_Config
    {standard input}:302    .rodata.CAN_NODE_0_LMO_07_Config:00000000 $d
    {standard input}:318    .rodata.CAN_NODE_0:00000000 CAN_NODE_0
    {standard input}:315    .rodata.CAN_NODE_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
