   1              	 .cpu cortex-m0
 188              	 .loc 1 22 0 is_stmt 0 discriminator 1
 189 00be 0F23     	 mov r3,#15
 190 00c0 FB18     	 add r3,r7,r3
 191 00c2 1A78     	 ldrb r2,[r3]
 192 00c4 224B     	 ldr r3,.L11+12
 193 00c6 9200     	 lsl r2,r2,#2
 194 00c8 2349     	 ldr r1,.L11+20
 195 00ca D150     	 str r1,[r2,r3]
 196              	.L5:
  17:../Steering_Servos.c **** 		Servo_PWMs[i] = -Angles_data[i]*deg_PWM + NP[i]; // calcuation of PWM for Angle on each wheel
 197              	 .loc 1 17 0 is_stmt 1 discriminator 2
 198 00cc 0F23     	 mov r3,#15
 199 00ce FB18     	 add r3,r7,r3
 200 00d0 1A78     	 ldrb r2,[r3]
 201 00d2 0F23     	 mov r3,#15
 202 00d4 FB18     	 add r3,r7,r3
 203 00d6 0132     	 add r2,r2,#1
 204 00d8 1A70     	 strb r2,[r3]
 205              	.L2:
  17:../Steering_Servos.c **** 		Servo_PWMs[i] = -Angles_data[i]*deg_PWM + NP[i]; // calcuation of PWM for Angle on each wheel
 206              	 .loc 1 17 0 is_stmt 0 discriminator 1
 207 00da 0F23     	 mov r3,#15
 208 00dc FB18     	 add r3,r7,r3
 209 00de 1B78     	 ldrb r3,[r3]
 210 00e0 032B     	 cmp r3,#3
 211 00e2 96D9     	 bls .L7
 212              	.LBE2:
  23:../Steering_Servos.c **** 		}
  24:../Steering_Servos.c **** 
  25:../Steering_Servos.c **** 	//seting PWM values
  26:../Steering_Servos.c **** 	PWM_SetDutyCycle(&PWM_servo_fl,Servo_PWMs[0]);
 213              	 .loc 1 26 0 is_stmt 1
 214 00e4 1A4B     	 ldr r3,.L11+12
 215 00e6 1B68     	 ldr r3,[r3]
 216 00e8 181C     	 add r0,r3,#0
 217 00ea FFF7FEFF 	 bl __aeabi_f2uiz
 218 00ee 021C     	 mov r2,r0
 219 00f0 1A4B     	 ldr r3,.L11+24
 220 00f2 181C     	 mov r0,r3
 221 00f4 111C     	 mov r1,r2
 222 00f6 FFF7FEFF 	 bl PWM_SetDutyCycle
  27:../Steering_Servos.c **** 	PWM_SetDutyCycle(&PWM_servo_fr,Servo_PWMs[1]);
 223              	 .loc 1 27 0
 224 00fa 154B     	 ldr r3,.L11+12
 225 00fc 5B68     	 ldr r3,[r3,#4]
 226 00fe 181C     	 add r0,r3,#0
 227 0100 FFF7FEFF 	 bl __aeabi_f2uiz
 228 0104 021C     	 mov r2,r0
 229 0106 164B     	 ldr r3,.L11+28
 230 0108 181C     	 mov r0,r3
 231 010a 111C     	 mov r1,r2
 232 010c FFF7FEFF 	 bl PWM_SetDutyCycle
  28:../Steering_Servos.c **** 	PWM_SetDutyCycle(&PWM_servo_rl,Servo_PWMs[2]);
 233              	 .loc 1 28 0
 234 0110 0F4B     	 ldr r3,.L11+12
 235 0112 9B68     	 ldr r3,[r3,#8]
 236 0114 181C     	 add r0,r3,#0
 237 0116 FFF7FEFF 	 bl __aeabi_f2uiz
 238 011a 021C     	 mov r2,r0
 239 011c 114B     	 ldr r3,.L11+32
 240 011e 181C     	 mov r0,r3
 241 0120 111C     	 mov r1,r2
 242 0122 FFF7FEFF 	 bl PWM_SetDutyCycle
  29:../Steering_Servos.c **** 	PWM_SetDutyCycle(&PWM_servo_rr,Servo_PWMs[3]);
 243              	 .loc 1 29 0
 244 0126 0A4B     	 ldr r3,.L11+12
 245 0128 DB68     	 ldr r3,[r3,#12]
 246 012a 181C     	 add r0,r3,#0
 247 012c FFF7FEFF 	 bl __aeabi_f2uiz
 248 0130 021C     	 mov r2,r0
 249 0132 0D4B     	 ldr r3,.L11+36
 250 0134 181C     	 mov r0,r3
 251 0136 111C     	 mov r1,r2
 252 0138 FFF7FEFF 	 bl PWM_SetDutyCycle
  30:../Steering_Servos.c **** 
  31:../Steering_Servos.c **** }
 253              	 .loc 1 31 0
 254 013c BD46     	 mov sp,r7
 255 013e 05B0     	 add sp,sp,#20
 256              	 
 257 0140 F0BD     	 pop {r4,r5,r6,r7,pc}
 258              	.L12:
 259 0142 C046     	 .align 2
 260              	.L11:
 261 0144 A4703D0A 	 .word 171798692
 262 0148 D7A3E43F 	 .word 1071948759
 263 014c 00000000 	 .word NP
 264 0150 00000000 	 .word Servo_PWMs
 265 0154 00806D44 	 .word 1148026880
 266 0158 00800944 	 .word 1141473280
 267 015c 00000000 	 .word PWM_servo_fl
 268 0160 00000000 	 .word PWM_servo_fr
 269 0164 00000000 	 .word PWM_servo_rl
 270 0168 00000000 	 .word PWM_servo_rr
 271              	 .cfi_endproc
 272              	.LFE224:
 274              	 .section .text.Servo_NP_setting,"ax",%progbits
 275              	 .align 2
 276              	 .global Servo_NP_setting
 277              	 .code 16
 278              	 .thumb_func
 280              	Servo_NP_setting:
 281              	.LFB225:
  32:../Steering_Servos.c **** 
  33:../Steering_Servos.c **** void Servo_NP_setting(void){
 282              	 .loc 1 33 0
 283              	 .cfi_startproc
 284 0000 80B5     	 push {r7,lr}
 285              	.LCFI3:
 286              	 .cfi_def_cfa_offset 8
 287              	 .cfi_offset 7,-8
 288              	 .cfi_offset 14,-4
 289 0002 00AF     	 add r7,sp,#0
 290              	.LCFI4:
 291              	 .cfi_def_cfa_register 7
  34:../Steering_Servos.c **** 	  NP[0] = NPfl;
 292              	 .loc 1 34 0
 293 0004 0A4B     	 ldr r3,.L14
 294 0006 1A88     	 ldrh r2,[r3]
 295 0008 0A4B     	 ldr r3,.L14+4
 296 000a 1A80     	 strh r2,[r3]
  35:../Steering_Servos.c **** 	  NP[1] = NPfr;
 297              	 .loc 1 35 0
 298 000c 0A4B     	 ldr r3,.L14+8
 299 000e 1B68     	 ldr r3,[r3]
 300 0010 9AB2     	 uxth r2,r3
 301 0012 084B     	 ldr r3,.L14+4
 302 0014 5A80     	 strh r2,[r3,#2]
  36:../Steering_Servos.c **** 	  NP[2] = NPrl;
 303              	 .loc 1 36 0
 304 0016 094B     	 ldr r3,.L14+12
 305 0018 1B68     	 ldr r3,[r3]
 306 001a 9AB2     	 uxth r2,r3
 307 001c 054B     	 ldr r3,.L14+4
 308 001e 9A80     	 strh r2,[r3,#4]
  37:../Steering_Servos.c **** 	  NP[3] = NPrr;
 309              	 .loc 1 37 0
 310 0020 074B     	 ldr r3,.L14+16
 311 0022 1B68     	 ldr r3,[r3]
 312 0024 9AB2     	 uxth r2,r3
 313 0026 034B     	 ldr r3,.L14+4
 314 0028 DA80     	 strh r2,[r3,#6]
  38:../Steering_Servos.c **** }
 315              	 .loc 1 38 0
 316 002a BD46     	 mov sp,r7
 317              	 
 318 002c 80BD     	 pop {r7,pc}
 319              	.L15:
 320 002e C046     	 .align 2
 321              	.L14:
 322 0030 00000000 	 .word NPfl
 323 0034 00000000 	 .word NP
 324 0038 00000000 	 .word NPfr
 325 003c 00000000 	 .word NPrl
 326 0040 00000000 	 .word NPrr
 327              	 .cfi_endproc
 328              	.LFE225:
 330              	 .text
 331              	.Letext0:
 332              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 333              	 .file 3 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 334              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
 335              	 .file 5 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc1_scu.h"
 336              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc_gpio.h"
 337              	 .file 7 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc1_gpio.h"
 338              	 .file 8 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc_ccu4.h"
 339              	 .file 9 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 340              	 .file 10 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Dave/Generated/PWM/pwm.h"
 341              	 .file 11 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Include/cmsis_gcc.h"
 342              	 .file 12 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 343              	 .file 13 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Dave/Generated/PWM/PWM_Extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 Steering_Servos.c
    {standard input}:22     .data.NP:00000000 NP
    {standard input}:19     .data.NP:00000000 $d
    {standard input}:32     .data.NPfl:00000000 NPfl
    {standard input}:29     .data.NPfl:00000000 $d
    {standard input}:39     .data.NPfr:00000000 NPfr
    {standard input}:36     .data.NPfr:00000000 $d
    {standard input}:46     .data.NPrl:00000000 NPrl
    {standard input}:43     .data.NPrl:00000000 $d
    {standard input}:53     .data.NPrr:00000000 NPrr
    {standard input}:50     .data.NPrr:00000000 $d
    {standard input}:60     .bss.Servo_PWMs:00000000 Servo_PWMs
    {standard input}:57     .bss.Servo_PWMs:00000000 $d
    {standard input}:71     .text.Steering_set_Angles:00000000 $t
    {standard input}:76     .text.Steering_set_Angles:00000000 Steering_set_Angles
    {standard input}:261    .text.Steering_set_Angles:00000144 $d
    {standard input}:275    .text.Servo_NP_setting:00000000 $t
    {standard input}:280    .text.Servo_NP_setting:00000000 Servo_NP_setting
    {standard input}:322    .text.Servo_NP_setting:00000030 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
__aeabi_f2d
__aeabi_dmul
__aeabi_i2d
__aeabi_dadd
__aeabi_d2f
__aeabi_fcmpgt
__aeabi_fcmplt
__aeabi_f2uiz
PWM_SetDutyCycle
PWM_servo_fl
PWM_servo_fr
PWM_servo_rl
PWM_servo_rr
