   1              	 .syntax unified
  85 0058 0246     	 mov r2,r0
  86 005a 0B46     	 mov r3,r1
  87 005c 1046     	 mov r0,r2
  88 005e 1946     	 mov r1,r3
  89 0060 4FF00002 	 mov r2,#0
  90 0064 0E4B     	 ldr r3,.L3+8
  91 0066 FFF7FEFF 	 bl __aeabi_dsub
  92 006a 0246     	 mov r2,r0
  93 006c 0B46     	 mov r3,r1
  94 006e 1046     	 mov r0,r2
  95 0070 1946     	 mov r1,r3
  96 0072 4FF00002 	 mov r2,#0
  97 0076 0B4B     	 ldr r3,.L3+12
  98 0078 FFF7FEFF 	 bl __aeabi_ddiv
  99 007c 0246     	 mov r2,r0
 100 007e 0B46     	 mov r3,r1
 101 0080 1046     	 mov r0,r2
 102 0082 1946     	 mov r1,r3
 103 0084 FFF7FEFF 	 bl __aeabi_d2f
 104 0088 0346     	 mov r3,r0
 105 008a 3B61     	 str r3,[r7,#16]
  15:../Read_Current_Sensor.c **** 
  16:../Read_Current_Sensor.c **** 	return fCurrent;
 106              	 .loc 1 16 0
 107 008c 3B69     	 ldr r3,[r7,#16]
  17:../Read_Current_Sensor.c **** }
 108              	 .loc 1 17 0
 109 008e 1846     	 mov r0,r3
 110 0090 1837     	 adds r7,r7,#24
 111              	.LCFI3:
 112              	 .cfi_def_cfa_offset 8
 113 0092 BD46     	 mov sp,r7
 114              	.LCFI4:
 115              	 .cfi_def_cfa_register 13
 116              	 
 117 0094 80BD     	 pop {r7,pc}
 118              	.L4:
 119 0096 00BF     	 .align 2
 120              	.L3:
 121 0098 00000000 	 .word SPI_ChipSelect
 122 009c 00000000 	 .word SPI_MASTER_0
 123 00a0 0000B040 	 .word 1085276160
 124 00a4 00006440 	 .word 1080295424
 125              	 .cfi_endproc
 126              	.LFE552:
 128              	 .text
 129              	.Letext0:
 130              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 131              	 .file 3 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 132              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Libraries/XMCLib/inc/xmc_gpio.h"
 133              	 .file 5 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Libraries/XMCLib/inc/xmc4_gpio.h"
 134              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Libraries/XMCLib/inc/xmc_usic.h"
 135              	 .file 7 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Libraries/XMCLib/inc/xmc_spi.h"
 136              	 .file 8 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Dave/Generated/SPI_MASTER/spi_master.h"
 137              	 .file 9 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Dave/Generated/BUS_IO/bus_io.h"
 138              	 .file 10 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Libraries/CMSIS/Include/core_cm4.h"
 139              	 .file 11 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 140              	 .file 12 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Dave/Generated/SPI_MASTER/spi_master_extern.h"
 141              	 .file 13 "C:/GitHub/MobRob_Rover_NEW/Inverter/Mobrob_Inverter/Dave/Generated/BUS_IO/bus_io_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 Read_Current_Sensor.c
    {standard input}:24     .text.readCurrent:00000000 $t
    {standard input}:29     .text.readCurrent:00000000 readCurrent
    {standard input}:121    .text.readCurrent:00000098 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
__aeabi_f2d
__aeabi_dsub
__aeabi_ddiv
__aeabi_d2f
BUS_IO_Write
SPI_MASTER_Receive
SPI_ChipSelect
SPI_MASTER_0
